CMD001,76774,58771
CMD001,76761,58771
CMD001,76749,58771
CMD001,76736,58771
CMD001,76723,58771
CMD001,76711,58771
CMD001,76698,58771
CMD001,76685,58771
CMD001,76673,58771
CMD001,76660,58771
CMD001,76648,58771
CMD001,76635,58771
CMD001,76622,58771
CMD001,76610,58771
CMD001,76597,58771
CMD001,76584,58771
CMD001,76572,58771
CMD001,76559,58771
CMD001,76547,58771
CMD001,76534,58771
CMD001,76521,58771
CMD001,76509,58771
CMD001,76496,58771
CMD001,76483,58771
CMD001,76471,58771
CMD001,76458,58771
CMD001,76446,58771
CMD001,76433,58771
CMD001,76420,58771
CMD001,76408,58771
CMD001,76395,58771
CMD001,76383,58771
CMD001,76370,58771
CMD001,76357,58771
CMD001,76345,58771
CMD001,76332,58771
CMD001,76319,58771
CMD001,76307,58771
CMD001,76294,58771
CMD001,76282,58771
CMD001,76269,58771
CMD001,76256,58771
CMD001,76244,58771
CMD001,76231,58771
CMD001,76218,58771
CMD001,76206,58771
CMD001,76193,58771
CMD001,76181,58771
CMD001,76168,58771
CMD001,76155,58771
CMD001,76143,58771
CMD001,76130,58771
CMD001,76117,58771
CMD001,76105,58771
CMD001,76092,58771
CMD001,76080,58771
CMD001,76067,58771
CMD001,76054,58771
CMD001,76042,58771
CMD001,76029,58771
CMD001,76016,58771
CMD001,76004,58771
CMD001,75991,58771
CMD001,75979,58771
CMD001,75966,58771
CMD001,75953,58771
CMD001,75941,58771
CMD001,75928,58771
CMD001,75916,58771
CMD001,75903,58771
CMD001,75890,58771
CMD001,75878,58771
CMD001,75865,58771
CMD001,75852,58771
CMD001,75840,58771
CMD001,75827,58771
CMD001,75815,58771
CMD001,75802,58771
CMD001,75789,58771
CMD001,75777,58771
CMD001,75764,58771
CMD001,75751,58771
CMD001,75748,58762
CMD001,75748,58750
CMD001,75748,58737
CMD001,75748,58724
CMD001,75748,58712
CMD001,75748,58699
CMD001,75748,58687
CMD001,75748,58674
CMD001,75748,58661
CMD001,75748,58649
CMD001,75748,58636
CMD001,75748,58623
CMD001,75748,58611
CMD001,75748,58598
CMD001,75748,58586
CMD001,75748,58573
CMD001,75748,58560
CMD001,75748,58548
CMD001,75748,58535
CMD001,75748,58522
CMD001,75757,58519
CMD001,75769,58519
CMD001,75782,58519
CMD001,75795,58519
CMD001,75807,58519
CMD001,75820,58519
CMD001,75832,58519
CMD001,75845,58519
CMD001,75858,58519
CMD001,75870,58519
CMD001,75883,58519
CMD001,75896,58519
CMD001,75908,58519
CMD001,75921,58519
CMD001,75933,58519
CMD001,75946,58519
CMD001,75959,58519
CMD001,75971,58519
CMD001,75984,58519
CMD001,75997,58519
CMD001,76000,58509
CMD001,76000,58497
CMD001,76000,58484
CMD001,76000,58471
CMD001,76000,58459
CMD001,76000,58446
CMD001,76000,58434
CMD001,76000,58421
CMD001,76000,58408
CMD001,76000,58396
CMD001,76000,58383
CMD001,76000,58371
CMD001,76000,58358
CMD001,76000,58345
CMD001,76000,58333
CMD001,76000,58320
CMD001,76000,58307
CMD001,76000,58295
CMD001,76000,58282
CMD001,76000,58270
CMD001,76000,58257
CMD001,76000,58244
CMD001,76000,58232
CMD001,76000,58219
CMD001,76000,58206
CMD001,76000,58194
CMD001,76000,58181
CMD001,76000,58169
CMD001,76000,58156
CMD001,76000,58143
CMD001,76000,58131
CMD001,76000,58118
CMD001,76000,58105
CMD001,76000,58093
CMD001,76000,58080
CMD001,76000,58068
CMD001,76000,58055
CMD001,76000,58042
CMD001,76000,58030
CMD001,76000,58017
CMD001,76000,58005
CMD001,76000,57992
CMD001,76000,57979
CMD001,76000,57967
CMD001,76000,57954
CMD001,76000,57941
CMD001,76000,57929
CMD001,76000,57916
CMD001,76000,57904
CMD001,76000,57891
CMD001,76000,57878
CMD001,76000,57866
CMD001,76000,57853
CMD001,76000,57840
CMD001,76000,57828
CMD001,76000,57815
CMD001,76000,57803
CMD001,76000,57790
CMD001,76000,57777
CMD001,76000,57765
CMD001,76000,57752
CMD001,76000,57739
CMD001,76000,57727
CMD001,76000,57714
CMD001,76000,57702
CMD001,76000,57689
CMD001,76000,57676
CMD001,76000,57664
CMD001,76000,57651
CMD001,76000,57638
CMD001,76000,57626
CMD001,76000,57613
CMD001,76000,57601
CMD001,76000,57588
CMD001,76000,57575
CMD001,76000,57563
CMD001,76000,57550
CMD001,76000,57538
CMD001,76000,57525
CMD001,76000,57512
CMD001,76000,57500
CMD001,76000,57487
CMD001,76000,57474
CMD001,76000,57462
CMD001,76000,57449
CMD001,76000,57437
CMD001,76000,57424
CMD001,76000,57411
CMD001,76000,57399
CMD001,76000,57386
CMD001,76000,57373
CMD001,76000,57361
CMD001,76000,57348
CMD001,76000,57336
CMD001,76000,57323
CMD001,76000,57310
CMD001,76000,57298
CMD001,76000,57285
CMD001,76000,57272
CMD001,76000,57260
CMD001,76000,57247
CMD001,76000,57235
CMD001,76000,57222
CMD001,76000,57209
CMD001,76000,57197
CMD001,76000,57184
CMD001,76000,57171
CMD001,76000,57159
CMD001,76000,57146
CMD001,76000,57134
CMD001,76000,57121
CMD001,76000,57108
CMD001,76000,57096
CMD001,76000,57083
CMD001,76000,57071
CMD001,76000,57058
CMD001,76000,57045
CMD001,76000,57033
CMD001,76000,57020
CMD001,76000,57007
CMD001,76000,56995
CMD001,76000,56982
CMD001,76000,56970
CMD001,76000,56957
CMD001,76000,56944
CMD001,76000,56932
CMD001,76000,56919
CMD001,76000,56906
CMD001,76000,56894
CMD001,76000,56881
CMD050,1,0
CMD002,74110,56881
CMD050,1,1
CMD103,629,1511,62992
CMD001,74110,56881
CMD001,74122,56881
CMD001,74135,56881
CMD001,74148,56881
CMD001,74160,56881
CMD001,74173,56881
CMD001,74186,56881
CMD001,74198,56881
CMD001,74211,56881
CMD001,74223,56881
CMD001,74236,56881
CMD001,74249,56881
CMD001,74261,56881
CMD001,74274,56881
CMD001,74287,56881
CMD001,74299,56881
CMD001,74312,56881
CMD001,74324,56881
CMD001,74337,56881
CMD001,74350,56881
CMD001,74362,56881
CMD001,74375,56881
CMD001,74388,56881
CMD001,74400,56881
CMD001,74413,56881
CMD001,74425,56881
CMD001,74438,56881
CMD001,74451,56881
CMD001,74463,56881
CMD001,74476,56881
CMD001,74489,56881
CMD001,74501,56881
CMD001,74514,56881
CMD001,74527,56881
CMD001,74539,56881
CMD001,74552,56881
CMD001,74564,56881
CMD001,74577,56881
CMD001,74590,56881
CMD001,74602,56881
CMD001,74615,56881
CMD001,74628,56881
CMD001,74640,56881
CMD001,74653,56881
CMD001,74665,56881
CMD001,74678,56881
CMD001,74691,56881
CMD001,74703,56881
CMD001,74716,56881
CMD001,74729,56881
CMD001,74741,56881
CMD001,74754,56881
CMD001,74766,56881
CMD001,74779,56881
CMD001,74792,56881
CMD001,74804,56881
CMD001,74817,56881
CMD001,74830,56881
CMD001,74842,56881
CMD001,74855,56881
CMD001,74868,56881
CMD001,74880,56881
CMD001,74893,56881
CMD001,74905,56881
CMD001,74918,56881
CMD001,74931,56881
CMD001,74943,56881
CMD001,74956,56881
CMD001,74969,56881
CMD001,74981,56881
CMD001,74994,56881
CMD001,75006,56881
CMD001,75019,56881
CMD001,75032,56881
CMD001,75044,56881
CMD001,75057,56881
CMD001,75070,56881
CMD001,75082,56881
CMD001,75095,56881
CMD001,75107,56881
CMD001,75120,56881
CMD001,75133,56881
CMD001,75145,56881
CMD001,75158,56881
CMD001,75171,56881
CMD001,75183,56881
CMD001,75196,56881
CMD001,75209,56881
CMD001,75221,56881
CMD001,75234,56881
CMD001,75244,56884
CMD001,75244,56897
CMD001,75244,56909
CMD001,75244,56922
CMD001,75244,56935
CMD001,75244,56947
CMD001,75244,56960
CMD001,75244,56972
CMD001,75244,56985
CMD001,75244,56998
CMD001,75244,57010
CMD001,75244,57023
CMD001,75244,57036
CMD001,75244,57048
CMD001,75244,57061
CMD001,75244,57073
CMD001,75244,57086
CMD001,75244,57099
CMD001,75244,57111
CMD001,75244,57124
CMD001,75244,57137
CMD001,75244,57149
CMD001,75244,57162
CMD001,75244,57175
CMD001,75244,57187
CMD001,75244,57200
CMD001,75244,57212
CMD001,75244,57225
CMD001,75244,57238
CMD001,75244,57250
CMD001,75244,57263
CMD001,75244,57276
CMD001,75244,57288
CMD001,75244,57301
CMD001,75244,57313
CMD001,75244,57326
CMD001,75244,57339
CMD001,75244,57351
CMD001,75244,57364
CMD001,75244,57377
CMD001,75244,57389
CMD001,75244,57402
CMD001,75244,57414
CMD001,75244,57427
CMD001,75244,57440
CMD001,75244,57452
CMD001,75244,57465
CMD001,75244,57478
CMD001,75244,57490
CMD001,75244,57503
CMD001,75244,57516
CMD001,75244,57528
CMD001,75244,57541
CMD001,75244,57553
CMD001,75244,57566
CMD001,75244,57579
CMD001,75244,57591
CMD001,75244,57604
CMD001,75244,57617
CMD001,75244,57629
CMD001,75244,57642
CMD001,75244,57654
CMD001,75244,57667
CMD001,75244,57680
CMD001,75244,57692
CMD001,75244,57705
CMD001,75244,57718
CMD001,75244,57730
CMD001,75244,57743
CMD001,75244,57755
CMD001,75244,57768
CMD001,75244,57781
CMD001,75244,57793
CMD001,75244,57806
CMD001,75244,57819
CMD001,75244,57831
CMD001,75244,57844
CMD001,75244,57857
CMD001,75244,57869
CMD001,75244,57882
CMD001,75244,57894
CMD001,75244,57907
CMD001,75244,57920
CMD001,75244,57932
CMD001,75244,57945
CMD001,75244,57958
CMD001,75244,57970
CMD001,75244,57983
CMD001,75244,57995
CMD001,75244,58008
CMD001,75244,58021
CMD001,75244,58033
CMD001,75244,58046
CMD001,75244,58059
CMD001,75244,58071
CMD001,75244,58084
CMD001,75244,58097
CMD001,75244,58109
CMD001,75244,58122
CMD001,75244,58134
CMD001,75244,58147
CMD001,75244,58160
CMD001,75244,58172
CMD001,75244,58185
CMD001,75244,58198
CMD001,75244,58210
CMD001,75244,58223
CMD001,75244,58235
CMD001,75244,58248
CMD001,75244,58261
CMD001,75244,58273
CMD001,75244,58286
CMD001,75244,58299
CMD001,75244,58311
CMD001,75244,58324
CMD001,75244,58336
CMD001,75244,58349
CMD001,75244,58362
CMD001,75244,58374
CMD001,75244,58387
CMD001,75244,58400
CMD001,75244,58412
CMD001,75244,58425
CMD001,75244,58438
CMD001,75244,58450
CMD001,75244,58463
CMD001,75244,58475
CMD001,75244,58488
CMD001,75244,58501
CMD001,75244,58513
CMD001,75251,58519
CMD001,75263,58519
CMD001,75276,58519
CMD001,75288,58519
CMD001,75301,58519
CMD001,75314,58519
CMD001,75326,58519
CMD001,75339,58519
CMD001,75352,58519
CMD001,75364,58519
CMD001,75377,58519
CMD001,75389,58519
CMD001,75402,58519
CMD001,75415,58519
CMD001,75427,58519
CMD001,75433,58526
CMD001,75433,58539
CMD001,75433,58552
CMD001,75433,58564
CMD001,75433,58577
CMD001,75433,58590
CMD001,75433,58602
CMD001,75433,58615
CMD001,75433,58627
CMD001,75433,58640
CMD001,75433,58653
CMD001,75433,58665
CMD001,75433,58678
CMD001,75433,58691
CMD001,75433,58703
CMD001,75433,58716
CMD001,75433,58728
CMD001,75433,58741
CMD001,75433,58754
CMD001,75433,58766
CMD001,75426,58776
CMD001,75416,58783
CMD001,75405,58790
CMD001,75395,58797
CMD001,75384,58804
CMD001,75374,58811
CMD001,75363,58818
CMD001,75352,58824
CMD001,75341,58831
CMD001,75331,58837
CMD001,75320,58844
CMD001,75309,58850
CMD001,75298,58856
CMD001,75286,58862
CMD001,75275,58868
CMD001,75264,58874
CMD001,75253,58879
CMD001,75242,58885
CMD001,75230,58890
CMD001,75219,58896
CMD001,75207,58901
CMD001,75196,58906
CMD001,75184,58911
CMD001,75173,58916
CMD001,75161,58921
CMD001,75149,58926
CMD001,75137,58931
CMD001,75126,58935
CMD001,75114,58940
CMD001,75102,58944
CMD001,75090,58948
CMD001,75078,58952
CMD001,75066,58956
CMD001,75054,58960
CMD001,75042,58964
CMD001,75030,58967
CMD001,75018,58971
CMD001,75006,58974
CMD001,74993,58978
CMD001,74981,58981
CMD001,74969,58984
CMD001,74957,58987
CMD001,74944,58990
CMD001,74932,58992
CMD001,74920,58995
CMD001,74907,58998
CMD001,74895,59000
CMD001,74883,59002
CMD001,74870,59004
CMD001,74858,59007
CMD001,74845,59008
CMD001,74833,59010
CMD001,74820,59012
CMD001,74808,59014
CMD001,74795,59015
CMD001,74783,59016
CMD001,74770,59018
CMD001,74757,59019
CMD001,74745,59020
CMD001,74732,59021
CMD001,74720,59021
CMD001,74707,59022
CMD001,74694,59022
CMD001,74682,59023
CMD001,74669,59023
CMD001,74656,59023
CMD001,74644,59023
CMD001,74631,59023
CMD001,74619,59023
CMD001,74606,59023
CMD001,74593,59022
CMD001,74581,59022
CMD001,74568,59021
CMD001,74555,59020
CMD001,74543,59020
CMD001,74530,59018
CMD001,74518,59017
CMD001,74505,59016
CMD001,74493,59015
CMD001,74480,59013
CMD001,74468,59012
CMD001,74455,59010
CMD001,74443,59008
CMD001,74430,59006
CMD001,74418,59004
CMD001,74405,59002
CMD001,74393,59000
CMD001,74380,58997
CMD001,74368,58995
CMD001,74356,58992
CMD001,74343,58989
CMD001,74331,58986
CMD001,74319,58983
CMD001,74306,58980
CMD001,74294,58977
CMD001,74282,58974
CMD001,74270,58970
CMD001,74258,58967
CMD001,74246,58963
CMD001,74234,58959
CMD001,74222,58955
CMD001,74210,58951
CMD001,74198,58947
CMD001,74186,58943
CMD001,74174,58939
CMD001,74162,58934
CMD001,74150,58930
CMD001,74139,58925
CMD001,74127,58920
CMD001,74115,58915
CMD001,74104,58910
CMD001,74092,58905
CMD001,74081,58900
CMD001,74069,58895
CMD001,74058,58889
CMD001,74046,58884
CMD001,74035,58878
CMD001,74024,58872
CMD001,74013,58867
CMD001,74002,58861
CMD001,73990,58855
CMD001,73979,58848
CMD001,73968,58842
CMD001,73958,58836
CMD001,73947,58829
CMD001,73936,58823
CMD001,73925,58816
CMD001,73914,58809
CMD001,73904,58803
CMD001,73893,58796
CMD001,73883,58789
CMD001,73872,58781
CMD001,73862,58774
CMD001,73858,58764
CMD001,73858,58751
CMD001,73858,58738
CMD001,73858,58726
CMD001,73858,58713
CMD001,73858,58701
CMD001,73858,58688
CMD001,73858,58675
CMD001,73858,58663
CMD001,73858,58650
CMD001,73858,58637
CMD001,73858,58625
CMD001,73858,58612
CMD001,73858,58599
CMD001,73858,58587
CMD001,73858,58574
CMD001,73858,58562
CMD001,73858,58549
CMD001,73858,58536
CMD001,73858,58524
CMD001,73866,58519
CMD001,73878,58519
CMD001,73891,58519
CMD001,73904,58519
CMD001,73916,58519
CMD001,73929,58519
CMD001,73941,58519
CMD001,73954,58519
CMD001,73967,58519
CMD001,73979,58519
CMD001,73992,58519
CMD001,74005,58519
CMD001,74017,58519
CMD001,74030,58519
CMD001,74043,58519
CMD001,74055,58519
CMD001,74068,58519
CMD001,74080,58519
CMD001,74093,58519
CMD001,74106,58519
CMD001,74110,58510
CMD001,74110,58498
CMD001,74110,58485
CMD001,74110,58473
CMD001,74110,58460
CMD001,74110,58447
CMD001,74110,58435
CMD001,74110,58422
CMD001,74110,58409
CMD001,74110,58397
CMD001,74110,58384
CMD001,74110,58372
CMD001,74110,58359
CMD001,74110,58346
CMD001,74110,58334
CMD001,74110,58321
CMD001,74110,58308
CMD001,74110,58296
CMD001,74110,58283
CMD001,74110,58270
CMD001,74110,58258
CMD001,74110,58245
CMD001,74110,58233
CMD001,74110,58220
CMD001,74110,58207
CMD001,74110,58195
CMD001,74110,58182
CMD001,74110,58169
CMD001,74110,58157
CMD001,74110,58144
CMD001,74110,58132
CMD001,74110,58119
CMD001,74110,58106
CMD001,74110,58094
CMD001,74110,58081
CMD001,74110,58068
CMD001,74110,58056
CMD001,74110,58043
CMD001,74110,58031
CMD001,74110,58018
CMD001,74110,58005
CMD001,74110,57993
CMD001,74110,57980
CMD001,74110,57967
CMD001,74110,57955
CMD001,74110,57942
CMD001,74110,57929
CMD001,74110,57917
CMD001,74110,57904
CMD001,74110,57892
CMD001,74110,57879
CMD001,74110,57866
CMD001,74110,57854
CMD001,74110,57841
CMD001,74110,57828
CMD001,74110,57816
CMD001,74110,57803
CMD001,74110,57791
CMD001,74110,57778
CMD001,74110,57765
CMD001,74110,57753
CMD001,74110,57740
CMD001,74110,57727
CMD001,74110,57715
CMD001,74110,57702
CMD001,74110,57690
CMD001,74110,57677
CMD001,74110,57664
CMD001,74110,57652
CMD001,74110,57639
CMD001,74110,57626
CMD001,74110,57614
CMD001,74110,57601
CMD001,74110,57588
CMD001,74110,57576
CMD001,74110,57563
CMD001,74110,57551
CMD001,74110,57538
CMD001,74110,57525
CMD001,74110,57513
CMD001,74110,57500
CMD001,74110,57487
CMD001,74110,57475
CMD001,74110,57462
CMD001,74110,57450
CMD001,74110,57437
CMD001,74110,57424
CMD001,74110,57412
CMD001,74110,57399
CMD001,74110,57386
CMD001,74110,57374
CMD001,74110,57361
CMD001,74110,57349
CMD001,74110,57336
CMD001,74110,57323
CMD001,74110,57311
CMD001,74110,57298
CMD001,74110,57285
CMD001,74110,57273
CMD001,74110,57260
CMD001,74110,57247
CMD001,74110,57235
CMD001,74110,57222
CMD001,74110,57210
CMD001,74110,57197
CMD001,74110,57184
CMD001,74110,57172
CMD001,74110,57159
CMD001,74110,57146
CMD001,74110,57134
CMD001,74110,57121
CMD001,74110,57109
CMD001,74110,57096
CMD001,74110,57083
CMD001,74110,57071
CMD001,74110,57058
CMD001,74110,57045
CMD001,74110,57033
CMD001,74110,57020
CMD001,74110,57008
CMD001,74110,56995
CMD001,74110,56982
CMD001,74110,56970
CMD001,74110,56957
CMD001,74110,56944
CMD001,74110,56932
CMD001,74110,56919
CMD001,74110,56906
CMD001,74110,56894
CMD001,74110,56881
CMD050,1,0
CMD002,71968,58519
CMD050,1,1
CMD103,629,1511,62992
CMD001,71968,58519
CMD001,72220,58519
CMD050,1,0
CMD002,72220,56881
CMD050,1,1
CMD103,629,1511,62992
CMD001,72220,56881
CMD001,72233,56881
CMD001,72245,56881
CMD001,72258,56881
CMD001,72270,56881
CMD001,72283,56881
CMD001,72296,56881
CMD001,72308,56881
CMD001,72321,56881
CMD001,72334,56881
CMD001,72346,56881
CMD001,72359,56881
CMD001,72371,56881
CMD001,72384,56881
CMD001,72397,56881
CMD001,72409,56881
CMD001,72422,56881
CMD001,72435,56881
CMD001,72447,56881
CMD001,72460,56881
CMD001,72472,56881
CMD001,72485,56881
CMD001,72498,56881
CMD001,72510,56881
CMD001,72523,56881
CMD001,72536,56881
CMD001,72548,56881
CMD001,72561,56881
CMD001,72573,56881
CMD001,72586,56881
CMD001,72599,56881
CMD001,72611,56881
CMD001,72624,56881
CMD001,72636,56881
CMD001,72649,56881
CMD001,72662,56881
CMD001,72674,56881
CMD001,72687,56881
CMD001,72700,56881
CMD001,72712,56881
CMD001,72725,56881
CMD001,72737,56881
CMD001,72750,56881
CMD001,72763,56881
CMD001,72775,56881
CMD001,72788,56881
CMD001,72801,56881
CMD001,72813,56881
CMD001,72826,56881
CMD001,72838,56881
CMD001,72851,56881
CMD001,72864,56881
CMD001,72876,56881
CMD001,72889,56881
CMD001,72902,56881
CMD001,72914,56881
CMD001,72927,56881
CMD001,72939,56881
CMD001,72952,56881
CMD001,72965,56881
CMD001,72977,56881
CMD001,72990,56881
CMD001,73002,56881
CMD001,73015,56881
CMD001,73028,56881
CMD001,73040,56881
CMD001,73053,56881
CMD001,73066,56881
CMD001,73078,56881
CMD001,73091,56881
CMD001,73103,56881
CMD001,73116,56881
CMD001,73129,56881
CMD001,73141,56881
CMD001,73154,56881
CMD001,73167,56881
CMD001,73179,56881
CMD001,73192,56881
CMD001,73204,56881
CMD001,73217,56881
CMD001,73230,56881
CMD001,73242,56881
CMD001,73255,56881
CMD001,73268,56881
CMD001,73280,56881
CMD001,73293,56881
CMD001,73305,56881
CMD001,73318,56881
CMD001,73331,56881
CMD001,73343,56881
CMD001,73356,56881
CMD001,73366,56883
CMD001,73366,56896
CMD001,73366,56909
CMD001,73366,56921
CMD001,73366,56934
CMD001,73366,56946
CMD001,73366,56959
CMD001,73366,56972
CMD001,73366,56984
CMD001,73366,56997
CMD001,73366,57010
CMD001,73366,57022
CMD001,73366,57035
CMD001,73366,57047
CMD001,73366,57060
CMD001,73366,57073
CMD001,73366,57085
CMD001,73366,57098
CMD001,73366,57110
CMD001,73366,57123
CMD001,73366,57136
CMD001,73366,57148
CMD001,73366,57161
CMD001,73366,57174
CMD001,73366,57186
CMD001,73366,57199
CMD001,73366,57211
CMD001,73366,57224
CMD001,73366,57237
CMD001,73366,57249
CMD001,73366,57262
CMD001,73366,57275
CMD001,73366,57287
CMD001,73366,57300
CMD001,73366,57312
CMD001,73366,57325
CMD001,73366,57338
CMD001,73366,57350
CMD001,73366,57363
CMD001,73366,57376
CMD001,73366,57388
CMD001,73366,57401
CMD001,73366,57413
CMD001,73366,57426
CMD001,73366,57439
CMD001,73366,57451
CMD001,73366,57464
CMD001,73366,57476
CMD001,73366,57489
CMD001,73366,57502
CMD001,73366,57514
CMD001,73366,57527
CMD001,73366,57540
CMD001,73366,57552
CMD001,73366,57565
CMD001,73366,57577
CMD001,73366,57590
CMD001,73366,57603
CMD001,73366,57615
CMD001,73366,57628
CMD001,73366,57641
CMD001,73366,57653
CMD001,73366,57666
CMD001,73366,57678
CMD001,73366,57691
CMD001,73366,57704
CMD001,73366,57716
CMD001,73366,57729
CMD001,73366,57742
CMD001,73366,57754
CMD001,73366,57767
CMD001,73366,57779
CMD001,73366,57792
CMD001,73366,57805
CMD001,73366,57817
CMD001,73366,57830
CMD001,73366,57843
CMD001,73366,57855
CMD001,73366,57868
CMD001,73366,57880
CMD001,73366,57893
CMD001,73366,57906
CMD001,73366,57918
CMD001,73366,57931
CMD001,73366,57943
CMD001,73366,57956
CMD001,73366,57969
CMD001,73366,57981
CMD001,73366,57994
CMD001,73366,58007
CMD001,73366,58019
CMD001,73366,58032
CMD001,73366,58044
CMD001,73366,58057
CMD001,73366,58070
CMD001,73366,58082
CMD001,73366,58095
CMD001,73366,58108
CMD001,73366,58120
CMD001,73366,58133
CMD001,73366,58145
CMD001,73366,58158
CMD001,73366,58171
CMD001,73366,58183
CMD001,73366,58196
CMD001,73366,58209
CMD001,73366,58221
CMD001,73366,58234
CMD001,73366,58246
CMD001,73366,58259
CMD001,73366,58272
CMD001,73366,58284
CMD001,73366,58297
CMD001,73366,58310
CMD001,73366,58322
CMD001,73366,58335
CMD001,73366,58347
CMD001,73366,58360
CMD001,73366,58373
CMD001,73366,58385
CMD001,73366,58398
CMD001,73366,58410
CMD001,73366,58423
CMD001,73366,58436
CMD001,73366,58448
CMD001,73366,58461
CMD001,73366,58474
CMD001,73366,58486
CMD001,73366,58499
CMD001,73366,58511
CMD001,73372,58519
CMD001,73384,58519
CMD001,73397,58519
CMD001,73409,58519
CMD001,73422,58519
CMD001,73435,58519
CMD001,73447,58519
CMD001,73460,58519
CMD001,73472,58519
CMD001,73485,58519
CMD001,73498,58519
CMD001,73510,58519
CMD001,73523,58519
CMD001,73536,58519
CMD001,73543,58524
CMD001,73543,58537
CMD001,73543,58550
CMD001,73543,58562
CMD001,73543,58575
CMD001,73543,58588
CMD001,73543,58600
CMD001,73543,58613
CMD001,73543,58625
CMD001,73543,58638
CMD001,73543,58651
CMD001,73543,58663
CMD001,73543,58676
CMD001,73543,58688
CMD001,73543,58701
CMD001,73543,58714
CMD001,73543,58726
CMD001,73543,58739
CMD001,73543,58752
CMD001,73543,58764
CMD001,73537,58771
CMD001,73524,58771
CMD001,73512,58771
CMD001,73499,58771
CMD001,73486,58771
CMD001,73474,58771
CMD001,73461,58771
CMD001,73449,58771
CMD001,73436,58771
CMD001,73423,58771
CMD001,73411,58771
CMD001,73398,58771
CMD001,73385,58771
CMD001,73373,58771
CMD001,73360,58771
CMD001,73348,58771
CMD001,73335,58771
CMD001,73322,58771
CMD001,73310,58771
CMD001,73297,58771
CMD001,73285,58771
CMD001,73272,58771
CMD001,73259,58771
CMD001,73247,58771
CMD001,73234,58771
CMD001,73221,58771
CMD001,73209,58771
CMD001,73196,58771
CMD001,73184,58771
CMD001,73171,58771
CMD001,73158,58771
CMD001,73146,58771
CMD001,73133,58771
CMD001,73120,58771
CMD001,73108,58771
CMD001,73095,58771
CMD001,73083,58771
CMD001,73070,58771
CMD001,73057,58771
CMD001,73045,58771
CMD001,73032,58771
CMD001,73019,58771
CMD001,73007,58771
CMD001,72994,58771
CMD001,72982,58771
CMD001,72969,58771
CMD001,72956,58771
CMD001,72944,58771
CMD001,72931,58771
CMD001,72919,58771
CMD001,72906,58771
CMD001,72893,58771
CMD001,72881,58771
CMD001,72868,58771
CMD001,72855,58771
CMD001,72843,58771
CMD001,72830,58771
CMD001,72818,58771
CMD001,72805,58771
CMD001,72792,58771
CMD001,72780,58771
CMD001,72767,58771
CMD001,72754,58771
CMD001,72742,58771
CMD001,72729,58771
CMD001,72717,58771
CMD001,72704,58771
CMD001,72691,58771
CMD001,72679,58771
CMD001,72666,58771
CMD001,72653,58771
CMD001,72641,58771
CMD001,72628,58771
CMD001,72616,58771
CMD001,72603,58771
CMD001,72590,58771
CMD001,72578,58771
CMD001,72565,58771
CMD001,72552,58771
CMD001,72540,58771
CMD001,72527,58771
CMD001,72515,58771
CMD001,72502,58771
CMD001,72489,58771
CMD001,72477,58771
CMD001,72464,58771
CMD001,72452,58771
CMD001,72439,58771
CMD001,72426,58771
CMD001,72414,58771
CMD001,72401,58771
CMD001,72388,58771
CMD001,72376,58771
CMD001,72363,58771
CMD001,72351,58771
CMD001,72338,58771
CMD001,72325,58771
CMD001,72313,58771
CMD001,72300,58771
CMD001,72287,58771
CMD001,72275,58771
CMD001,72262,58771
CMD001,72250,58771
CMD001,72237,58771
CMD001,72224,58771
CMD001,72212,58771
CMD001,72199,58771
CMD001,72186,58771
CMD001,72174,58771
CMD001,72161,58771
CMD001,72149,58771
CMD001,72136,58771
CMD001,72123,58771
CMD001,72111,58771
CMD001,72098,58771
CMD001,72085,58771
CMD001,72073,58771
CMD001,72060,58771
CMD001,72048,58771
CMD001,72035,58771
CMD001,72022,58771
CMD001,72010,58771
CMD001,71997,58771
CMD001,71985,58771
CMD001,71972,58771
CMD001,71968,58762
CMD001,71968,58750
CMD001,71968,58737
CMD001,71968,58724
CMD001,71968,58712
CMD001,71968,58699
CMD001,71968,58687
CMD001,71968,58674
CMD001,71968,58661
CMD001,71968,58649
CMD001,71968,58636
CMD001,71968,58623
CMD001,71968,58611
CMD001,71968,58598
CMD001,71968,58586
CMD001,71968,58573
CMD001,71968,58560
CMD001,71968,58548
CMD001,71968,58535
CMD001,71968,58522
CMD001,71977,58519
CMD001,71990,58519
CMD001,72002,58519
CMD001,72015,58519
CMD001,72028,58519
CMD001,72040,58519
CMD001,72053,58519
CMD001,72066,58519
CMD001,72078,58519
CMD001,72091,58519
CMD001,72103,58519
CMD001,72116,58519
CMD001,72129,58519
CMD001,72141,58519
CMD001,72154,58519
CMD001,72167,58519
CMD001,72179,58519
CMD001,72192,58519
CMD001,72204,58519
CMD001,72217,58519
CMD001,72220,58509
CMD001,72220,58497
CMD001,72220,58484
CMD001,72220,58471
CMD001,72220,58459
CMD001,72220,58446
CMD001,72220,58434
CMD001,72220,58421
CMD001,72220,58408
CMD001,72220,58396
CMD001,72220,58383
CMD001,72220,58371
CMD001,72220,58358
CMD001,72220,58345
CMD001,72220,58333
CMD001,72220,58320
CMD001,72220,58307
CMD001,72220,58295
CMD001,72220,58282
CMD001,72220,58270
CMD001,72220,58257
CMD001,72220,58244
CMD001,72220,58232
CMD001,72220,58219
CMD001,72220,58206
CMD001,72220,58194
CMD001,72220,58181
CMD001,72220,58169
CMD001,72220,58156
