CMD001,57800,57016
CMD001,57810,57024
CMD001,57820,57032
CMD001,57830,57041
CMD001,57839,57051
CMD001,57848,57060
CMD001,57857,57070
CMD001,57865,57081
CMD001,57873,57091
CMD001,57881,57102
CMD001,57888,57113
CMD001,57895,57124
CMD001,57901,57136
CMD001,57907,57148
CMD001,57912,57160
CMD001,57918,57172
CMD001,57922,57184
CMD001,57927,57197
CMD001,57930,57209
CMD001,57934,57222
CMD001,57937,57235
CMD001,57939,57248
CMD001,57941,57261
CMD001,57943,57274
CMD001,57944,57287
CMD001,57945,57300
CMD001,57945,57313
CMD050,1,0
CMD002,59079,57313
CMD050,1,1
CMD103,629,44094,62992
CMD001,59079,57313
CMD001,59079,57326
CMD001,59079,57338
CMD001,59079,57351
CMD001,59078,57364
CMD001,59078,57376
CMD001,59077,57389
CMD001,59076,57401
CMD001,59076,57414
CMD001,59075,57426
CMD001,59074,57439
CMD001,59073,57451
CMD001,59072,57464
CMD001,59070,57476
CMD001,59069,57489
CMD001,59067,57501
CMD001,59066,57514
CMD001,59064,57526
CMD001,59062,57539
CMD001,59060,57551
CMD001,59058,57563
CMD001,59056,57576
CMD001,59054,57588
CMD001,59051,57601
CMD001,59049,57613
CMD001,59046,57625
CMD001,59044,57637
CMD001,59041,57650
CMD001,59038,57662
CMD001,59035,57674
CMD001,59032,57686
CMD001,59029,57699
CMD001,59026,57711
CMD001,59022,57723
CMD001,59019,57735
CMD001,59015,57747
CMD001,59012,57759
CMD001,59008,57771
CMD001,59004,57783
CMD001,59000,57795
CMD001,58996,57807
CMD001,58992,57819
CMD001,58988,57830
CMD001,58983,57842
CMD001,58979,57854
CMD001,58974,57866
CMD001,58970,57877
CMD001,58965,57889
CMD001,58960,57901
CMD001,58955,57912
CMD001,58950,57924
CMD001,58945,57935
CMD001,58940,57947
CMD001,58935,57958
CMD001,58929,57969
CMD001,58924,57981
CMD001,58918,57992
CMD001,58913,58003
CMD001,58907,58014
CMD001,58901,58025
CMD001,58895,58036
CMD001,58889,58047
CMD001,58883,58058
CMD001,58876,58069
CMD001,58870,58080
CMD001,58864,58091
CMD001,58857,58102
CMD001,58851,58112
CMD001,58844,58123
CMD001,58837,58134
CMD001,58830,58144
CMD001,58823,58155
CMD001,58816,58165
CMD001,58809,58175
CMD001,58802,58186
CMD001,58795,58196
CMD001,58787,58206
CMD001,58780,58216
CMD001,58772,58226
CMD001,58765,58236
CMD001,58757,58246
CMD001,58749,58256
CMD001,58741,58266
CMD001,58733,58275
CMD001,58725,58285
CMD001,58717,58295
CMD001,58709,58304
CMD001,58701,58314
CMD001,58692,58323
CMD001,58684,58332
CMD001,58675,58342
CMD001,58667,58351
CMD001,58658,58360
CMD001,58649,58369
CMD001,58641,58378
CMD001,58632,58387
CMD001,58623,58396
CMD001,58614,58404
CMD001,58605,58413
CMD001,58595,58422
CMD001,58586,58430
CMD001,58577,58438
CMD001,58568,58447
CMD001,58558,58455
CMD001,58549,58463
CMD001,58539,58471
CMD001,58529,58479
CMD001,58520,58487
CMD001,58510,58495
CMD001,58500,58503
CMD001,58490,58511
CMD001,58480,58518
CMD001,58470,58526
CMD001,58460,58533
CMD001,58450,58541
CMD001,58439,58548
CMD001,58429,58555
CMD001,58419,58562
CMD001,58408,58570
CMD001,58398,58576
CMD001,58387,58583
CMD001,58377,58590
CMD001,58366,58597
CMD001,58356,58603
CMD001,58345,58610
CMD001,58334,58616
CMD001,58323,58623
CMD001,58312,58629
CMD001,58301,58635
CMD001,58290,58641
CMD001,58279,58647
CMD001,58268,58653
CMD001,58257,58659
CMD001,58246,58664
CMD001,58234,58670
CMD001,58223,58675
CMD001,58212,58681
CMD001,58200,58686
CMD001,58189,58691
CMD001,58178,58696
CMD001,58166,58702
CMD001,58154,58706
CMD001,58143,58711
CMD001,58131,58716
CMD001,58120,58721
CMD001,58108,58725
CMD001,58096,58730
CMD001,58084,58734
CMD001,58072,58738
CMD001,58061,58742
CMD001,58049,58746
CMD001,58037,58750
CMD001,58025,58754
CMD001,58013,58758
CMD001,58001,58762
CMD001,57989,58765
CMD001,57977,58769
CMD001,57965,58772
CMD001,57952,58775
CMD001,57940,58778
CMD001,57928,58781
CMD001,57916,58784
CMD001,57904,58787
CMD001,57891,58790
CMD001,57879,58793
CMD001,57867,58795
CMD001,57854,58798
CMD001,57842,58800
CMD001,57830,58802
CMD001,57817,58804
CMD001,57805,58806
CMD001,57793,58808
CMD001,57780,58810
CMD001,57768,58812
CMD001,57755,58813
CMD001,57743,58815
CMD001,57730,58816
CMD001,57718,58818
CMD001,57705,58819
CMD001,57693,58820
CMD001,57680,58821
CMD001,57668,58822
CMD001,57655,58823
CMD001,57643,58823
CMD001,57630,58824
CMD001,57617,58824
CMD001,57605,58825
CMD001,57592,58825
CMD001,57580,58825
CMD001,57567,58825
CMD001,57555,58825
CMD001,57542,58825
CMD001,57529,58825
CMD001,57517,58824
CMD001,57504,58824
CMD001,57492,58823
CMD001,57479,58823
CMD001,57467,58822
CMD001,57454,58821
CMD001,57442,58820
CMD001,57429,58819
CMD001,57417,58818
CMD001,57404,58816
CMD001,57392,58815
CMD001,57379,58813
CMD001,57367,58812
CMD001,57354,58810
CMD001,57342,58808
CMD001,57329,58806
CMD001,57317,58804
CMD001,57305,58802
CMD001,57292,58800
CMD001,57280,58798
CMD001,57268,58795
CMD001,57255,58793
CMD001,57243,58790
CMD001,57231,58787
CMD001,57219,58784
CMD001,57206,58781
CMD001,57194,58778
CMD001,57182,58775
CMD001,57170,58772
CMD001,57158,58769
CMD001,57146,58765
CMD001,57134,58762
CMD001,57122,58758
CMD001,57110,58754
CMD001,57098,58750
CMD001,57086,58746
CMD001,57074,58742
CMD001,57062,58738
CMD001,57050,58734
CMD001,57038,58730
CMD001,57027,58725
CMD001,57015,58721
CMD001,57003,58716
CMD001,56992,58711
CMD001,56980,58706
CMD001,56968,58702
CMD001,56957,58696
CMD001,56945,58691
CMD001,56934,58686
CMD001,56923,58681
CMD001,56911,58675
CMD001,56900,58670
CMD001,56889,58664
CMD001,56877,58659
CMD001,56866,58653
CMD001,56855,58647
CMD001,56844,58641
CMD001,56833,58635
CMD001,56822,58629
CMD001,56811,58623
CMD001,56800,58616
CMD001,56790,58610
CMD001,56779,58603
CMD001,56768,58597
CMD001,56758,58590
CMD001,56747,58583
CMD001,56736,58576
CMD001,56726,58570
CMD001,56716,58562
CMD001,56705,58555
CMD001,56695,58548
CMD001,56685,58541
CMD001,56674,58533
CMD001,56664,58526
CMD001,56654,58518
CMD001,56644,58511
CMD001,56634,58503
CMD001,56625,58495
CMD001,56615,58487
CMD001,56605,58479
CMD001,56595,58471
CMD001,56586,58463
CMD001,56576,58455
CMD001,56567,58447
CMD001,56558,58438
CMD001,56548,58430
CMD001,56539,58422
CMD001,56530,58413
CMD001,56521,58404
CMD001,56512,58396
CMD001,56503,58387
CMD001,56494,58378
CMD001,56485,58369
CMD001,56476,58360
CMD001,56468,58351
CMD001,56459,58342
CMD001,56450,58332
CMD001,56442,58323
CMD001,56434,58314
CMD001,56425,58304
CMD001,56417,58295
CMD001,56409,58285
CMD001,56401,58275
CMD001,56393,58266
CMD001,56385,58256
CMD001,56377,58246
CMD001,56370,58236
CMD001,56362,58226
CMD001,56355,58216
CMD001,56347,58206
CMD001,56340,58196
CMD001,56332,58186
CMD001,56325,58175
CMD001,56318,58165
CMD001,56311,58155
CMD001,56304,58144
CMD001,56297,58134
CMD001,56290,58123
CMD001,56284,58112
CMD001,56277,58102
CMD001,56271,58091
CMD001,56264,58080
CMD001,56258,58069
CMD001,56252,58058
CMD001,56246,58047
CMD001,56239,58036
CMD001,56233,58025
CMD001,56228,58014
CMD001,56222,58003
CMD001,56216,57992
CMD001,56211,57981
CMD001,56205,57969
CMD001,56200,57958
CMD001,56194,57947
CMD001,56189,57935
CMD001,56184,57924
CMD001,56179,57912
CMD001,56174,57901
CMD001,56169,57889
CMD001,56165,57877
CMD001,56160,57866
CMD001,56155,57854
CMD001,56151,57842
CMD001,56147,57830
CMD001,56142,57819
CMD001,56138,57807
CMD001,56134,57795
CMD001,56130,57783
CMD001,56126,57771
CMD001,56123,57759
CMD001,56119,57747
CMD001,56115,57735
CMD001,56112,57723
CMD001,56109,57711
CMD001,56105,57699
CMD001,56102,57686
CMD001,56099,57674
CMD001,56096,57662
CMD001,56093,57650
CMD001,56091,57637
CMD001,56088,57625
CMD001,56085,57613
CMD001,56083,57601
CMD001,56081,57588
CMD001,56078,57576
CMD001,56076,57563
CMD001,56074,57551
CMD001,56072,57539
CMD001,56070,57526
CMD001,56069,57514
CMD001,56067,57501
CMD001,56066,57489
CMD001,56064,57476
CMD001,56063,57464
CMD001,56062,57451
CMD001,56061,57439
CMD001,56060,57426
CMD001,56059,57414
CMD001,56058,57401
CMD001,56057,57389
CMD001,56057,57376
CMD001,56056,57364
CMD001,56056,57351
CMD001,56056,57338
CMD001,56055,57326
CMD001,56055,57313
CMD001,56055,57301
CMD001,56056,57288
CMD001,56056,57276
CMD001,56056,57263
CMD001,56057,57251
CMD001,56057,57238
CMD001,56058,57225
CMD001,56059,57213
CMD001,56060,57200
CMD001,56061,57188
CMD001,56062,57175
CMD001,56063,57163
CMD001,56064,57150
CMD001,56066,57138
CMD001,56067,57125
CMD001,56069,57113
CMD001,56070,57100
CMD001,56072,57088
CMD001,56074,57076
CMD001,56076,57063
CMD001,56078,57051
CMD001,56081,57038
CMD001,56083,57026
CMD001,56085,57014
CMD001,56088,57001
CMD001,56091,56989
CMD001,56093,56977
CMD001,56096,56965
CMD001,56099,56952
CMD001,56102,56940
CMD001,56105,56928
CMD001,56109,56916
CMD001,56112,56904
CMD001,56115,56892
CMD001,56119,56880
CMD001,56123,56868
CMD001,56126,56856
CMD001,56130,56844
CMD001,56134,56832
CMD001,56138,56820
CMD001,56142,56808
CMD001,56147,56796
CMD001,56151,56784
CMD001,56155,56773
CMD001,56160,56761
CMD001,56165,56749
CMD001,56169,56738
CMD001,56174,56726
CMD001,56179,56715
CMD001,56184,56703
CMD001,56189,56692
CMD001,56194,56680
CMD001,56200,56669
CMD001,56205,56657
CMD001,56211,56646
CMD001,56216,56635
CMD001,56222,56624
CMD001,56228,56612
CMD001,56233,56601
CMD001,56239,56590
CMD001,56246,56579
CMD001,56252,56568
CMD001,56258,56557
CMD001,56264,56547
CMD001,56271,56536
CMD001,56277,56525
CMD001,56284,56514
CMD001,56290,56504
CMD001,56297,56493
CMD001,56304,56483
CMD001,56311,56472
CMD001,56318,56462
CMD001,56325,56451
CMD001,56332,56441
CMD001,56340,56431
CMD001,56347,56421
CMD001,56355,56411
CMD001,56362,56400
CMD001,56370,56391
CMD001,56377,56381
CMD001,56385,56371
CMD001,56393,56361
CMD001,56401,56351
CMD001,56409,56342
CMD001,56417,56332
CMD001,56425,56322
CMD001,56434,56313
CMD001,56442,56304
CMD001,56450,56294
CMD001,56459,56285
CMD001,56468,56276
CMD001,56476,56267
CMD001,56485,56258
CMD001,56494,56249
CMD001,56503,56240
CMD001,56512,56231
CMD001,56521,56222
CMD001,56530,56214
CMD001,56539,56205
CMD001,56548,56197
CMD001,56558,56188
CMD001,56567,56180
CMD001,56576,56172
CMD001,56586,56163
CMD001,56595,56155
CMD001,56605,56147
CMD001,56615,56139
CMD001,56625,56131
CMD001,56634,56124
CMD001,56644,56116
CMD001,56654,56108
CMD001,56664,56101
CMD001,56674,56093
CMD001,56685,56086
CMD001,56695,56079
CMD001,56705,56071
CMD001,56716,56064
CMD001,56726,56057
CMD001,56736,56050
CMD001,56747,56043
CMD001,56758,56037
CMD001,56768,56030
CMD001,56779,56023
CMD001,56790,56017
CMD001,56800,56010
CMD001,56811,56004
CMD001,56822,55998
CMD001,56833,55992
CMD001,56844,55986
CMD001,56855,55980
CMD001,56866,55974
CMD001,56877,55968
CMD001,56889,55962
CMD001,56900,55957
CMD001,56911,55951
CMD001,56923,55946
CMD001,56934,55940
CMD001,56945,55935
CMD001,56957,55930
CMD001,56968,55925
CMD001,56980,55920
CMD001,56992,55915
CMD001,57003,55911
CMD001,57015,55906
CMD001,57027,55902
CMD001,57038,55897
CMD001,57050,55893
CMD001,57062,55888
CMD001,57074,55884
CMD001,57086,55880
CMD001,57098,55876
CMD001,57110,55872
CMD001,57122,55869
CMD001,57134,55865
CMD001,57146,55862
CMD001,57158,55858
CMD001,57170,55855
CMD001,57182,55851
CMD001,57194,55848
CMD001,57206,55845
CMD001,57219,55842
CMD001,57231,55839
CMD001,57243,55837
CMD001,57255,55834
CMD001,57268,55832
CMD001,57280,55829
CMD001,57292,55827
CMD001,57305,55825
CMD001,57317,55822
CMD001,57329,55820
CMD001,57342,55818
CMD001,57354,55817
CMD001,57367,55815
CMD001,57379,55813
CMD001,57392,55812
CMD001,57404,55810
CMD001,57417,55809
CMD001,57429,55808
CMD001,57442,55807
CMD001,57454,55806
CMD001,57467,55805
CMD001,57479,55804
CMD001,57492,55803
CMD001,57504,55803
CMD001,57517,55802
CMD001,57529,55802
CMD001,57542,55802
CMD001,57555,55802
CMD001,57567,55802
CMD001,57580,55802
CMD001,57592,55802
CMD001,57605,55802
CMD001,57617,55802
CMD001,57630,55803
CMD001,57643,55803
CMD001,57655,55804
CMD001,57668,55805
CMD001,57680,55806
CMD001,57693,55807
CMD001,57705,55808
CMD001,57718,55809
CMD001,57730,55810
CMD001,57743,55812
CMD001,57755,55813
CMD001,57768,55815
CMD001,57780,55817
CMD001,57793,55818
CMD001,57805,55820
CMD001,57817,55822
CMD001,57830,55825
CMD001,57842,55827
CMD001,57854,55829
CMD001,57867,55832
CMD001,57879,55834
CMD001,57891,55837
CMD001,57904,55839
CMD001,57916,55842
CMD001,57928,55845
CMD001,57940,55848
CMD001,57952,55851
CMD001,57965,55855
CMD001,57977,55858
CMD001,57989,55862
CMD001,58001,55865
CMD001,58013,55869
CMD001,58025,55872
CMD001,58037,55876
CMD001,58049,55880
CMD001,58061,55884
CMD001,58072,55888
CMD001,58084,55893
CMD001,58096,55897
CMD001,58108,55902
CMD001,58120,55906
CMD001,58131,55911
CMD001,58143,55915
CMD001,58154,55920
CMD001,58166,55925
CMD001,58178,55930
CMD001,58189,55935
CMD001,58200,55940
CMD001,58212,55946
CMD001,58223,55951
CMD001,58234,55957
CMD001,58246,55962
CMD001,58257,55968
CMD001,58268,55974
CMD001,58279,55980
CMD001,58290,55986
CMD001,58301,55992
CMD001,58312,55998
CMD001,58323,56004
CMD001,58334,56010
CMD001,58345,56017
CMD001,58356,56023
CMD001,58366,56030
CMD001,58377,56037
CMD001,58387,56043
CMD001,58398,56050
CMD001,58408,56057
CMD001,58419,56064
CMD001,58429,56071
CMD001,58439,56079
CMD001,58450,56086
CMD001,58460,56093
CMD001,58470,56101
CMD001,58480,56108
CMD001,58490,56116
CMD001,58500,56124
CMD001,58510,56131
CMD001,58520,56139
CMD001,58529,56147
CMD001,58539,56155
CMD001,58549,56163
CMD001,58558,56172
CMD001,58568,56180
CMD001,58577,56188
CMD001,58586,56197
CMD001,58595,56205
CMD001,58605,56214
CMD001,58614,56222
CMD001,58623,56231
CMD001,58632,56240
CMD001,58641,56249
CMD001,58649,56258
CMD001,58658,56267
CMD001,58667,56276
CMD001,58675,56285
CMD001,58684,56294
CMD001,58692,56304
CMD001,58701,56313
CMD001,58709,56322
CMD001,58717,56332
CMD001,58725,56342
CMD001,58733,56351
CMD001,58741,56361
CMD001,58749,56371
CMD001,58757,56381
CMD001,58765,56391
CMD001,58772,56400
CMD001,58780,56411
CMD001,58787,56421
CMD001,58795,56431
CMD001,58802,56441
CMD001,58809,56451
CMD001,58816,56462
CMD001,58823,56472
CMD001,58830,56483
CMD001,58837,56493
CMD001,58844,56504
CMD001,58851,56514
CMD001,58857,56525
CMD001,58864,56536
CMD001,58870,56547
CMD001,58876,56557
CMD001,58883,56568
CMD001,58889,56579
CMD001,58895,56590
CMD001,58901,56601
CMD001,58907,56612
CMD001,58913,56624
CMD001,58918,56635
CMD001,58924,56646
CMD001,58929,56657
CMD001,58935,56669
CMD001,58940,56680
CMD001,58945,56692
CMD001,58950,56703
CMD001,58955,56715
CMD001,58960,56726
CMD001,58965,56738
CMD001,58970,56749
CMD001,58974,56761
CMD001,58979,56773
CMD001,58983,56784
CMD001,58988,56796
CMD001,58992,56808
CMD001,58996,56820
CMD001,59000,56832
CMD001,59004,56844
CMD001,59008,56856
CMD001,59012,56868
CMD001,59015,56880
CMD001,59019,56892
CMD001,59022,56904
CMD001,59026,56916
CMD001,59029,56928
CMD001,59032,56940
CMD001,59035,56952
CMD001,59038,56965
CMD001,59041,56977
CMD001,59044,56989
CMD001,59046,57001
CMD001,59049,57014
CMD001,59051,57026
CMD001,59054,57038
CMD001,59056,57051
CMD001,59058,57063
CMD001,59060,57076
CMD001,59062,57088
CMD001,59064,57100
CMD001,59066,57113
CMD001,59067,57125
CMD001,59069,57138
CMD001,59070,57150
CMD001,59072,57163
CMD001,59073,57175
CMD001,59074,57188
CMD001,59075,57200
CMD001,59076,57213
CMD001,59076,57225
CMD001,59077,57238
CMD001,59078,57251
CMD001,59078,57263
CMD001,59079,57276
CMD001,59079,57288
CMD001,59079,57301
CMD001,59079,57313
CMD050,1,0
CMD002,57945,54542
CMD050,1,1
CMD103,629,4409,62992
CMD001,57945,54542
CMD001,57945,54555
CMD001,57944,54568
CMD001,57943,54581
CMD001,57941,54594
CMD001,57939,54607
CMD001,57937,54620
CMD001,57934,54633
CMD001,57930,54646
CMD001,57927,54658
CMD001,57922,54671
CMD001,57918,54683
CMD001,57912,54695
CMD001,57907,54707
CMD001,57901,54719
CMD001,57895,54731
CMD001,57888,54742
CMD001,57881,54753
CMD001,57873,54764
CMD001,57865,54774
CMD001,57857,54785
CMD001,57848,54795
CMD001,57839,54804
CMD001,57830,54814
CMD001,57820,54823
CMD001,57810,54831
CMD001,57800,54840
CMD001,57789,54847
CMD001,57779,54855
CMD001,57767,54862
CMD001,57756,54869
CMD001,57745,54875
CMD001,57733,54881
CMD001,57721,54887
CMD001,57709,54892
CMD001,57696,54897
CMD001,57684,54901
CMD001,57671,54905
CMD001,57659,54908
CMD001,57646,54911
CMD001,57633,54914
CMD001,57620,54916
CMD001,57607,54918
CMD001,57594,54919
CMD001,57580,54919
CMD001,57567,54920
CMD001,57554,54919
CMD001,57541,54919
CMD001,57528,54918
CMD001,57515,54916
CMD001,57502,54914
CMD001,57489,54911
CMD001,57476,54908
CMD001,57463,54905
CMD001,57450,54901
CMD001,57438,54897
CMD001,57426,54892
CMD001,57413,54887
CMD001,57402,54881
CMD001,57390,54875
CMD001,57378,54869
CMD001,57367,54862
CMD001,57356,54855
CMD001,57345,54847
CMD001,57335,54840
CMD001,57324,54831
CMD001,57314,54823
CMD001,57305,54814
CMD001,57295,54804
CMD001,57286,54795
CMD001,57278,54785
CMD001,57269,54774
CMD001,57261,54764
CMD001,57254,54753
CMD001,57247,54742
CMD001,57240,54731
CMD001,57233,54719
CMD001,57227,54707
CMD001,57222,54695
CMD001,57217,54683
CMD001,57212,54671
CMD001,57208,54658
CMD001,57204,54646
CMD001,57200,54633
CMD001,57198,54620
CMD001,57195,54607
CMD001,57193,54594
CMD001,57191,54581
CMD001,57190,54568
CMD001,57189,54555
CMD001,57189,54542
CMD001,57189,54528
CMD001,57190,54515
CMD001,57191,54502
CMD001,57193,54489
CMD001,57195,54476
CMD001,57198,54463
CMD001,57200,54450
CMD001,57204,54438
CMD001,57208,54425
CMD001,57212,54412
CMD001,57217,54400
CMD001,57222,54388
CMD001,57227,54376
CMD001,57233,54364
CMD001,57240,54353
CMD001,57247,54341
CMD001,57254,54330
CMD001,57261,54320
CMD001,57269,54309
CMD001,57278,54299
CMD001,57286,54289
CMD001,57295,54279
CMD001,57305,54270
CMD001,57314,54261
CMD001,57324,54252
CMD001,57335,54244
CMD001,57345,54236
CMD001,57356,54228
CMD001,57367,54221
CMD001,57378,54214
CMD001,57390,54208
CMD001,57402,54202
CMD001,57413,54196
CMD001,57426,54191
CMD001,57438,54187
CMD001,57450,54182
CMD001,57463,54178
CMD001,57476,54175
CMD001,57489,54172
CMD001,57502,54169
CMD001,57515,54167
CMD001,57528,54166
CMD001,57541,54165
CMD001,57554,54164
CMD001,57567,54164
CMD001,57580,54164
CMD001,57594,54165
CMD001,57607,54166
CMD001,57620,54167
CMD001,57633,54169
CMD001,57646,54172
CMD001,57659,54175
CMD001,57671,54178
CMD001,57684,54182
CMD001,57696,54187
CMD001,57709,54191
CMD001,57721,54196
CMD001,57733,54202
CMD001,57745,54208
CMD001,57756,54214
CMD001,57767,54221
CMD001,57779,54228
CMD001,57789,54236
CMD001,57800,54244
CMD001,57810,54252
CMD001,57820,54261
CMD001,57830,54270
CMD001,57839,54279
CMD001,57848,54289
CMD001,57857,54299
CMD001,57865,54309
CMD001,57873,54320
CMD001,57881,54330
CMD001,57888,54341
CMD001,57895,54353
CMD001,57901,54364
CMD001,57907,54376
CMD001,57912,54388
CMD001,57918,54400
CMD001,57922,54412
CMD001,57927,54425
CMD001,57930,54438
CMD001,57934,54450
CMD001,57937,54463
CMD001,57939,54476
CMD001,57941,54489
CMD001,57943,54502
CMD001,57944,54515
CMD001,57945,54528
CMD001,57945,54542
CMD050,1,0
CMD002,58575,54542
CMD050,1,1
CMD103,629,44094,62992
CMD001,58575,54542
CMD001,58575,54554
CMD001,58575,54567
CMD001,58574,54579
CMD001,58574,54592
CMD001,58573,54604
CMD001,58572,54617
CMD001,58571,54630
CMD001,58570,54642
CMD001,58569,54655
CMD001,58567,54667
CMD001,58566,54679
CMD001,58564,54692
CMD001,58562,54704
CMD001,58560,54717
CMD001,58557,54729
CMD001,58555,54741
CMD001,58552,54754
CMD001,58550,54766
CMD001,58547,54778
CMD001,58544,54790
CMD001,58541,54803
CMD001,58537,54815
CMD001,58534,54827
CMD001,58530,54839
CMD001,58526,54851
CMD001,58523,54863
CMD001,58518,54875
CMD001,58514,54886
CMD001,58510,54898
CMD001,58505,54910
CMD001,58501,54922
CMD001,58496,54933
CMD001,58491,54945
CMD001,58486,54956
CMD001,58481,54968
CMD001,58475,54979
CMD001,58470,54990
CMD001,58464,55001
CMD001,58458,55013
CMD001,58452,55024
CMD001,58446,55035
CMD001,58440,55046
CMD001,58434,55056
CMD001,58427,55067
CMD001,58421,55078
CMD001,58414,55089
CMD001,58407,55099
CMD001,58400,55109
CMD001,58393,55120
CMD001,58386,55130
CMD001,58378,55140
CMD001,58371,55150
CMD001,58363,55160
CMD001,58355,55170
CMD001,58347,55180
CMD001,58339,55190
CMD001,58331,55199
CMD001,58323,55209
CMD001,58314,55218
CMD001,58306,55227
CMD001,58297,55236
CMD001,58289,55245
CMD001,58280,55254
CMD001,58271,55263
CMD001,58262,55272
CMD001,58253,55280
CMD001,58243,55289
CMD001,58234,55297
CMD001,58225,55306
CMD001,58215,55314
CMD001,58205,55322
CMD001,58196,55330
CMD001,58186,55337
CMD001,58176,55345
CMD001,58166,55353
CMD001,58156,55360
CMD001,58145,55367
CMD001,58135,55374
CMD001,58125,55381
CMD001,58114,55388
CMD001,58103,55395
CMD001,58093,55402
CMD001,58082,55408
CMD001,58071,55415
CMD001,58060,55421
CMD001,58049,55427
CMD001,58038,55433
CMD001,58027,55439
CMD001,58016,55444
CMD001,58005,55450
CMD001,57993,55455
CMD001,57982,55460
CMD001,57970,55465
CMD001,57959,55470
CMD001,57947,55475
CMD001,57935,55480
CMD001,57924,55484
CMD001,57912,55489
CMD001,57900,55493
CMD001,57888,55497
CMD001,57876,55501
CMD001,57864,55505
CMD001,57852,55508
CMD001,57840,55512
CMD001,57828,55515
CMD001,57816,55518
CMD001,57804,55521
CMD001,57791,55524
CMD001,57779,55527
CMD001,57767,55530
CMD001,57755,55532
CMD001,57742,55534
CMD001,57730,55536
CMD001,57717,55538
CMD001,57705,55540
CMD001,57693,55542
CMD001,57680,55543
CMD001,57668,55545
CMD001,57655,55546
CMD001,57643,55547
CMD001,57630,55548
CMD001,57617,55548
CMD001,57605,55549
CMD001,57592,55549
CMD001,57580,55549
CMD001,57567,55550
CMD001,57555,55549
CMD001,57542,55549
CMD001,57530,55549
CMD001,57517,55548
CMD001,57504,55548
CMD001,57492,55547
CMD001,57479,55546
CMD001,57467,55545
CMD001,57454,55543
CMD001,57442,55542
CMD001,57429,55540
CMD001,57417,55538
CMD001,57405,55536
CMD001,57392,55534
CMD001,57380,55532
CMD001,57367,55530
CMD001,57355,55527
CMD001,57343,55524
CMD001,57331,55521
CMD001,57319,55518
CMD001,57306,55515
CMD001,57294,55512
CMD001,57282,55508
CMD001,57270,55505
CMD001,57258,55501
CMD001,57246,55497
CMD001,57234,55493
CMD001,57222,55489
CMD001,57211,55484
CMD001,57199,55480
CMD001,57187,55475
CMD001,57176,55470
CMD001,57164,55465
CMD001,57153,55460
CMD001,57141,55455
CMD001,57130,55450
CMD001,57119,55444
CMD001,57107,55439
CMD001,57096,55433
CMD001,57085,55427
CMD001,57074,55421
CMD001,57063,55415
CMD001,57052,55408
CMD001,57042,55402
CMD001,57031,55395
CMD001,57020,55388
CMD001,57010,55381
CMD001,56999,55374
CMD001,56989,55367
CMD001,56979,55360
CMD001,56969,55353
CMD001,56959,55345
CMD001,56949,55337
CMD001,56939,55330
CMD001,56929,55322
CMD001,56919,55314
CMD001,56910,55306
CMD001,56900,55297
CMD001,56891,55289
CMD001,56882,55280
CMD001,56873,55272
CMD001,56863,55263
CMD001,56855,55254
CMD001,56846,55245
CMD001,56837,55236
CMD001,56828,55227
CMD001,56820,55218
CMD001,56812,55209
CMD001,56803,55199
CMD001,56795,55190
CMD001,56787,55180
CMD001,56779,55170
CMD001,56771,55160
CMD001,56764,55150
CMD001,56756,55140
CMD001,56749,55130
CMD001,56742,55120
CMD001,56734,55109
CMD001,56727,55099
CMD001,56721,55089
CMD001,56714,55078
CMD001,56707,55067
CMD001,56701,55056
CMD001,56694,55046
CMD001,56688,55035
CMD001,56682,55024
CMD001,56676,55013
CMD001,56670,55001
CMD001,56665,54990
CMD001,56659,54979
CMD001,56654,54968
CMD001,56648,54956
CMD001,56643,54945
CMD001,56638,54933
CMD001,56634,54922
CMD001,56629,54910
CMD001,56624,54898
CMD001,56620,54886
CMD001,56616,54875
CMD001,56612,54863
CMD001,56608,54851
CMD001,56604,54839
CMD001,56601,54827
CMD001,56597,54815
CMD001,56594,54803
CMD001,56591,54790
CMD001,56588,54778
CMD001,56585,54766
CMD001,56582,54754
CMD001,56579,54741
CMD001,56577,54729
CMD001,56575,54717
CMD001,56573,54704
CMD001,56571,54692
CMD001,56569,54679
CMD001,56567,54667
CMD001,56566,54655
CMD001,56564,54642
CMD001,56563,54630
CMD001,56562,54617
CMD001,56561,54604
CMD001,56561,54592
CMD001,56560,54579
CMD001,56560,54567
CMD001,56559,54554
CMD001,56559,54542
CMD001,56559,54529
CMD001,56560,54517
CMD001,56560,54504
CMD001,56561,54491
CMD001,56561,54479
CMD001,56562,54466
CMD001,56563,54454
CMD001,56564,54441
CMD001,56566,54429
CMD001,56567,54416
CMD001,56569,54404
CMD001,56571,54391
CMD001,56573,54379
CMD001,56575,54367
CMD001,56577,54354
CMD001,56579,54342
CMD001,56582,54330
CMD001,56585,54317
CMD001,56588,54305
CMD001,56591,54293
CMD001,56594,54281
CMD001,56597,54269
CMD001,56601,54257
CMD001,56604,54245
CMD001,56608,54233
CMD001,56612,54221
CMD001,56616,54209
CMD001,56620,54197
CMD001,56624,54185
CMD001,56629,54173
CMD001,56634,54162
CMD001,56638,54150
CMD001,56643,54139
CMD001,56648,54127
CMD001,56654,54116
CMD001,56659,54104
CMD001,56665,54093
CMD001,56670,54082
CMD001,56676,54071
CMD001,56682,54060
CMD001,56688,54049
CMD001,56694,54038
CMD001,56701,54027
