CMD001,78628,57748
CMD001,78615,57750
CMD001,78602,57752
CMD001,78590,57753
CMD001,78577,57755
CMD001,78565,57756
CMD001,78552,57758
CMD001,78539,57759
CMD001,78526,57760
CMD001,78514,57761
CMD001,78501,57761
CMD001,78488,57762
CMD001,78476,57763
CMD001,78463,57763
CMD001,78450,57763
CMD001,78437,57763
CMD001,78425,57763
CMD001,78412,57763
CMD001,78399,57763
CMD001,78386,57763
CMD001,78374,57763
CMD001,78361,57762
CMD001,78348,57761
CMD001,78336,57761
CMD001,78323,57760
CMD001,78310,57759
CMD001,78298,57758
CMD001,78285,57756
CMD001,78272,57755
CMD001,78260,57753
CMD001,78247,57752
CMD001,78234,57750
CMD001,78222,57748
CMD001,78209,57746
CMD001,78197,57744
CMD001,78184,57742
CMD001,78172,57740
CMD001,78159,57737
CMD001,78147,57735
CMD001,78134,57732
CMD001,78122,57729
CMD001,78109,57726
CMD001,78097,57723
CMD001,78085,57720
CMD001,78072,57717
CMD001,78060,57713
CMD001,78048,57710
CMD001,78036,57706
CMD001,78023,57703
CMD001,78011,57699
CMD001,77999,57695
CMD001,77987,57691
CMD001,77975,57687
CMD001,77963,57682
CMD001,77951,57678
CMD001,77939,57673
CMD001,77927,57669
CMD001,77916,57664
CMD001,77904,57659
CMD001,77892,57654
CMD001,77880,57649
CMD001,77869,57644
CMD001,77857,57639
CMD001,77846,57633
CMD001,77834,57628
CMD001,77823,57622
CMD001,77811,57617
CMD001,77800,57611
CMD001,77789,57605
CMD001,77777,57599
CMD001,77766,57593
CMD001,77755,57587
CMD001,77744,57580
CMD001,77733,57574
CMD001,77722,57567
CMD001,77711,57561
CMD001,77701,57554
CMD001,77690,57547
CMD001,77679,57540
CMD001,77669,57533
CMD001,77658,57526
CMD001,77648,57518
CMD001,77637,57511
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,77637,57511
CMD001,77637,57259
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,77637,57259
CMD001,77889,57259
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,77889,57259
CMD001,77889,55621
CMD050,1,0
CMD002,78099,53921
CMD050,1,1
CMD103,629,1511,62992
CMD001,78099,53921
CMD001,78099,53879
CMD050,1,0
CMD002,77322,57511
CMD050,1,1
CMD103,629,1511,62992
CMD001,77322,57511
CMD001,77322,57259
CMD050,1,0
CMD002,77096,58141
CMD050,1,1
CMD103,629,1511,62992
CMD001,77096,58141
CMD001,77096,59779
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,77096,59779
CMD001,77322,59779
CMD050,1,0
CMD002,77322,60031
CMD050,1,1
CMD103,629,1511,62992
CMD001,77322,60031
CMD001,75748,60031
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75748,60031
CMD001,75748,59779
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75748,59779
CMD001,76000,59779
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76000,59779
CMD001,76000,58141
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,76000,58141
CMD001,77096,58141
CMD050,1,0
CMD002,77889,58141
CMD050,1,1
CMD103,629,1511,62992
CMD001,77889,58141
CMD001,78998,58141
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78998,58141
CMD001,78998,59779
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,78998,59779
CMD001,79212,59779
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,79212,59779
CMD001,79212,60031
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,79212,60031
CMD001,79202,60038
CMD001,79191,60045
CMD001,79181,60053
CMD001,79170,60060
CMD001,79159,60067
CMD001,79149,60074
CMD001,79138,60080
CMD001,79127,60087
CMD001,79116,60093
CMD001,79105,60100
CMD001,79094,60106
CMD001,79083,60112
CMD001,79072,60119
CMD001,79061,60125
CMD001,79049,60131
CMD001,79038,60136
CMD001,79027,60142
CMD001,79015,60148
CMD001,79004,60153
CMD001,78992,60158
CMD001,78981,60164
CMD001,78969,60169
CMD001,78957,60174
CMD001,78946,60179
CMD001,78934,60184
CMD001,78922,60188
CMD001,78910,60193
CMD001,78898,60198
CMD001,78886,60202
CMD001,78874,60206
CMD001,78862,60210
CMD001,78850,60214
CMD001,78838,60218
CMD001,78826,60222
CMD001,78814,60226
CMD001,78802,60230
CMD001,78789,60233
CMD001,78777,60236
CMD001,78765,60240
CMD001,78752,60243
CMD001,78740,60246
CMD001,78728,60249
CMD001,78715,60252
CMD001,78703,60254
CMD001,78690,60257
CMD001,78678,60259
CMD001,78665,60262
CMD001,78653,60264
CMD001,78640,60266
CMD001,78628,60268
CMD001,78615,60270
CMD001,78602,60271
CMD001,78590,60273
CMD001,78577,60275
CMD001,78565,60276
CMD001,78552,60277
CMD001,78539,60278
CMD001,78526,60279
CMD001,78514,60280
CMD001,78501,60281
CMD001,78488,60282
CMD001,78476,60282
CMD001,78463,60283
CMD001,78450,60283
CMD001,78437,60283
CMD001,78425,60283
CMD001,78412,60283
CMD001,78399,60283
CMD001,78386,60283
CMD001,78374,60282
CMD001,78361,60282
CMD001,78348,60281
CMD001,78336,60280
CMD001,78323,60279
CMD001,78310,60278
CMD001,78298,60277
CMD001,78285,60276
CMD001,78272,60275
CMD001,78260,60273
CMD001,78247,60271
CMD001,78234,60270
CMD001,78222,60268
CMD001,78209,60266
CMD001,78197,60264
CMD001,78184,60262
CMD001,78172,60259
CMD001,78159,60257
CMD001,78147,60254
CMD001,78134,60252
CMD001,78122,60249
CMD001,78109,60246
CMD001,78097,60243
CMD001,78085,60240
CMD001,78072,60236
CMD001,78060,60233
CMD001,78048,60230
CMD001,78036,60226
CMD001,78023,60222
CMD001,78011,60218
CMD001,77999,60214
CMD001,77987,60210
CMD001,77975,60206
CMD001,77963,60202
CMD001,77951,60198
CMD001,77939,60193
CMD001,77927,60188
CMD001,77916,60184
CMD001,77904,60179
CMD001,77892,60174
CMD001,77880,60169
CMD001,77869,60164
CMD001,77857,60158
CMD001,77846,60153
CMD001,77834,60148
CMD001,77823,60142
CMD001,77811,60136
CMD001,77800,60131
CMD001,77789,60125
CMD001,77777,60119
CMD001,77766,60112
CMD001,77755,60106
CMD001,77744,60100
CMD001,77733,60093
CMD001,77722,60087
CMD001,77711,60080
CMD001,77701,60074
CMD001,77690,60067
CMD001,77679,60060
CMD001,77669,60053
CMD001,77658,60045
CMD001,77648,60038
CMD001,77637,60031
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,77637,60031
CMD001,77637,59779
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,77637,59779
CMD001,77889,59779
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,77889,59779
CMD001,77889,58141
CMD050,1,0
CMD002,76251,58897
CMD050,1,1
CMD103,629,1511,62992
CMD001,76251,58897
CMD001,76251,58855
CMD050,1,0
CMD002,75748,59779
CMD050,1,1
CMD103,629,1511,62992
CMD001,75748,59779
CMD001,76000,59779
CMD050,1,0
CMD002,75433,59779
CMD050,1,1
CMD103,629,1511,62992
CMD001,75433,59779
CMD001,75433,60031
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75433,60031
CMD001,75422,60038
CMD001,75412,60045
CMD001,75401,60053
CMD001,75391,60060
CMD001,75380,60067
CMD001,75369,60074
CMD001,75358,60080
CMD001,75348,60087
CMD001,75337,60093
CMD001,75326,60100
CMD001,75315,60106
CMD001,75304,60112
CMD001,75292,60119
CMD001,75281,60125
CMD001,75270,60131
CMD001,75259,60136
CMD001,75247,60142
CMD001,75236,60148
CMD001,75224,60153
CMD001,75213,60158
CMD001,75201,60164
CMD001,75189,60169
CMD001,75178,60174
CMD001,75166,60179
CMD001,75154,60184
CMD001,75142,60188
CMD001,75131,60193
CMD001,75119,60198
CMD001,75107,60202
CMD001,75095,60206
CMD001,75083,60210
CMD001,75071,60214
CMD001,75059,60218
CMD001,75046,60222
CMD001,75034,60226
CMD001,75022,60230
CMD001,75010,60233
CMD001,74998,60236
CMD001,74985,60240
CMD001,74973,60243
CMD001,74960,60246
CMD001,74948,60249
CMD001,74936,60252
CMD001,74923,60254
CMD001,74911,60257
CMD001,74898,60259
CMD001,74886,60262
CMD001,74873,60264
CMD001,74861,60266
CMD001,74848,60268
CMD001,74836,60270
CMD001,74823,60271
CMD001,74810,60273
CMD001,74798,60275
CMD001,74785,60276
CMD001,74772,60277
CMD001,74760,60278
CMD001,74747,60279
CMD001,74734,60280
CMD001,74722,60281
CMD001,74709,60282
CMD001,74696,60282
CMD001,74683,60283
CMD001,74671,60283
CMD001,74658,60283
CMD001,74645,60283
CMD001,74632,60283
CMD001,74620,60283
CMD001,74607,60283
CMD001,74594,60282
CMD001,74582,60282
CMD001,74569,60281
CMD001,74556,60280
CMD001,74543,60279
CMD001,74531,60278
CMD001,74518,60277
CMD001,74505,60276
CMD001,74493,60275
CMD001,74480,60273
CMD001,74467,60271
CMD001,74455,60270
CMD001,74442,60268
CMD001,74430,60266
CMD001,74417,60264
CMD001,74405,60262
CMD001,74392,60259
CMD001,74380,60257
CMD001,74367,60254
CMD001,74355,60252
CMD001,74342,60249
CMD001,74330,60246
CMD001,74317,60243
CMD001,74305,60240
CMD001,74293,60236
CMD001,74281,60233
CMD001,74268,60230
CMD001,74256,60226
CMD001,74244,60222
CMD001,74232,60218
CMD001,74220,60214
CMD001,74208,60210
CMD001,74196,60206
CMD001,74184,60202
CMD001,74172,60198
CMD001,74160,60193
CMD001,74148,60188
CMD001,74136,60184
CMD001,74124,60179
CMD001,74113,60174
CMD001,74101,60169
CMD001,74089,60164
CMD001,74078,60158
CMD001,74066,60153
CMD001,74055,60148
CMD001,74043,60142
CMD001,74032,60136
CMD001,74020,60131
CMD001,74009,60125
CMD001,73998,60119
CMD001,73987,60112
CMD001,73976,60106
CMD001,73965,60100
CMD001,73954,60093
CMD001,73943,60087
CMD001,73932,60080
CMD001,73921,60074
CMD001,73910,60067
CMD001,73900,60060
CMD001,73889,60053
CMD001,73879,60045
CMD001,73868,60038
CMD001,73858,60031
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,73858,60031
CMD001,73858,59779
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,73858,59779
CMD001,74110,59779
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74110,59779
CMD001,74110,58141
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,74110,58141
CMD001,75218,58141
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75218,58141
CMD001,75218,59779
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,75218,59779
CMD001,75433,59779
CMD050,1,0
CMD002,73543,60031
CMD050,1,1
CMD103,629,1511,62992
CMD001,73543,60031
CMD001,71968,60031
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,71968,60031
CMD001,71968,59779
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,71968,59779
CMD001,72220,59779
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72220,59779
CMD001,72220,58141
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72220,58141
CMD001,73316,58141
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,73316,58141
CMD001,73316,59779
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,73316,59779
CMD001,73543,59779
CMD050,1,0
CMD002,73543,60031
CMD050,1,1
CMD103,629,1511,62992
CMD001,73543,60031
CMD001,73543,59779
CMD050,1,0
CMD002,71968,59779
CMD050,1,1
CMD103,629,1511,62992
CMD001,71968,59779
CMD001,72220,59779
CMD050,1,0
CMD002,71968,57259
CMD050,1,1
CMD103,629,1511,62992
CMD001,71968,57259
CMD001,72220,57259
CMD050,1,0
CMD002,73543,57511
CMD050,1,1
CMD103,629,1511,62992
CMD001,73543,57511
CMD001,73543,57259
CMD050,1,0
CMD002,75748,57259
CMD050,1,1
CMD103,629,1511,62992
CMD001,75748,57259
CMD001,76000,57259
CMD050,1,0
CMD002,77322,60031
CMD050,1,1
CMD103,629,1511,62992
CMD001,77322,60031
CMD001,77322,59779
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB003

SUB603,629,37795,151181,79212,60283

SUB609
CMD102,629,37795,151181
CMD103,629,37795,151181
CMD104,12598
CMD001,79212,60283
CMD001,71968,60283
CMD001,71968,53102
CMD001,79212,53102
CMD001,79212,60283
SUB609

SUB610
CMD104,12598
CMD102,629,37795,151181
CMD001,79464,60535
CMD103,629,3149,62992
CMD401,629,4000,3149,4000
CMD409,629,4000,4000,3149,4000,4000
CMD050,1,1
CMD001,71716,60535
CMD001,71716,52850
CMD001,79464,52850
CMD001,79464,60535
CMD050,1,0
SUB610

WRK001
SET200,96038700,00001fe6
SET015,1,125.984252,2,125.984252,3,313.725490
CMD110,0
CSB001,0,0
CSB002,0,0
CSB003,0,0
CMD051,0
CSB603
WRK001
