CMD001,76799,58645
CMD001,76786,58645
CMD001,76774,58645
CMD001,76761,58645
CMD001,76749,58645
CMD001,76736,58645
CMD001,76723,58645
CMD001,76711,58645
CMD001,76698,58645
CMD001,76686,58645
CMD001,76673,58645
CMD001,76660,58645
CMD001,76648,58645
CMD001,76635,58645
CMD001,76622,58645
CMD001,76610,58645
CMD001,76597,58645
CMD001,76585,58645
CMD001,76572,58645
CMD001,76559,58645
CMD001,76547,58645
CMD001,76534,58645
CMD001,76521,58645
CMD001,76509,58645
CMD001,76496,58645
CMD001,76484,58645
CMD001,76471,58645
CMD001,76458,58645
CMD001,76446,58645
CMD001,76433,58645
CMD001,76420,58645
CMD001,76408,58645
CMD001,76395,58645
CMD001,76383,58645
CMD001,76370,58645
CMD001,76357,58645
CMD001,76345,58645
CMD001,76332,58645
CMD001,76320,58645
CMD001,76307,58645
CMD001,76294,58645
CMD001,76282,58645
CMD001,76269,58645
CMD001,76256,58645
CMD001,76244,58645
CMD001,76231,58645
CMD001,76219,58645
CMD001,76206,58645
CMD001,76193,58645
CMD001,76181,58645
CMD001,76168,58645
CMD001,76155,58645
CMD001,76143,58645
CMD001,76130,58645
CMD001,76118,58645
CMD001,76105,58645
CMD001,76092,58645
CMD001,76080,58645
CMD001,76067,58645
CMD001,76054,58645
CMD001,76042,58645
CMD001,76029,58645
CMD001,76017,58645
CMD001,76004,58645
CMD001,75991,58645
CMD001,75979,58645
CMD001,75966,58645
CMD001,75953,58645
CMD001,75941,58645
CMD001,75928,58645
CMD001,75916,58645
CMD001,75903,58645
CMD001,75890,58645
CMD001,75878,58645
CMD001,75865,58645
CMD001,75853,58645
CMD001,75840,58645
CMD001,75827,58645
CMD001,75815,58645
CMD001,75802,58645
CMD001,75789,58645
CMD001,75777,58645
CMD001,75764,58645
CMD001,75752,58645
CMD001,75739,58645
CMD001,75726,58645
CMD001,75714,58645
CMD001,75701,58645
CMD001,75688,58645
CMD001,75685,58636
CMD001,75685,58624
CMD001,75685,58611
CMD001,75685,58598
CMD001,75685,58586
CMD001,75685,58573
CMD001,75685,58561
CMD001,75685,58548
CMD001,75685,58535
CMD001,75685,58523
CMD001,75685,58510
CMD001,75685,58497
CMD001,75685,58485
CMD001,75685,58472
CMD001,75685,58460
CMD001,75685,58447
CMD001,75685,58434
CMD001,75685,58422
CMD001,75685,58409
CMD001,75685,58396
CMD001,75694,58393
CMD001,75706,58393
CMD001,75719,58393
CMD001,75732,58393
CMD001,75744,58393
CMD001,75757,58393
CMD001,75769,58393
CMD001,75782,58393
CMD001,75795,58393
CMD001,75807,58393
CMD001,75820,58393
CMD001,75833,58393
CMD001,75845,58393
CMD001,75858,58393
CMD001,75870,58393
CMD001,75883,58393
CMD001,75896,58393
CMD001,75908,58393
CMD001,75921,58393
CMD001,75934,58393
CMD001,75937,58383
CMD001,75937,58371
CMD001,75937,58358
CMD001,75937,58346
CMD001,75937,58333
CMD001,75937,58320
CMD001,75937,58308
CMD001,75937,58295
CMD001,75937,58282
CMD001,75937,58270
CMD001,75937,58257
CMD001,75937,58245
CMD001,75937,58232
CMD001,75937,58219
CMD001,75937,58207
CMD001,75937,58194
CMD001,75937,58181
CMD001,75937,58169
CMD001,75937,58156
CMD001,75937,58144
CMD001,75937,58131
CMD001,75937,58118
CMD001,75937,58106
CMD001,75937,58093
CMD001,75937,58080
CMD001,75937,58068
CMD001,75937,58055
CMD001,75937,58043
CMD001,75937,58030
CMD001,75937,58017
CMD001,75937,58005
CMD001,75937,57992
CMD001,75937,57979
CMD001,75937,57967
CMD001,75937,57954
CMD001,75937,57942
CMD001,75937,57929
CMD001,75937,57916
CMD001,75937,57904
CMD001,75937,57891
CMD001,75937,57879
CMD001,75937,57866
CMD001,75937,57853
CMD001,75937,57841
CMD001,75937,57828
CMD001,75937,57815
CMD001,75937,57803
CMD001,75937,57790
CMD001,75937,57778
CMD001,75937,57765
CMD001,75937,57752
CMD001,75937,57740
CMD001,75937,57727
CMD001,75937,57714
CMD001,75937,57702
CMD001,75937,57689
CMD001,75937,57677
CMD001,75937,57664
CMD001,75937,57651
CMD001,75937,57639
CMD001,75937,57626
CMD001,75937,57613
CMD001,75937,57601
CMD001,75937,57588
CMD001,75937,57576
CMD001,75937,57563
CMD001,75937,57550
CMD001,75937,57538
CMD001,75937,57525
CMD001,75937,57513
CMD001,75937,57500
CMD001,75937,57487
CMD001,75937,57475
CMD001,75937,57462
CMD001,75937,57449
CMD001,75937,57437
CMD001,75937,57424
CMD001,75937,57412
CMD001,75937,57399
CMD001,75937,57386
CMD001,75937,57374
CMD001,75937,57361
CMD001,75937,57348
CMD001,75937,57336
CMD001,75937,57323
CMD001,75937,57311
CMD001,75937,57298
CMD001,75937,57285
CMD001,75937,57273
CMD001,75937,57260
CMD001,75937,57247
CMD001,75937,57235
CMD001,75937,57222
CMD001,75937,57210
CMD001,75937,57197
CMD001,75937,57184
CMD001,75937,57172
CMD001,75937,57159
CMD001,75937,57146
CMD001,75937,57134
CMD001,75937,57121
CMD001,75937,57109
CMD001,75937,57096
CMD001,75937,57083
CMD001,75937,57071
CMD001,75937,57058
CMD001,75937,57046
CMD001,75937,57033
CMD001,75937,57020
CMD001,75937,57008
CMD001,75937,56995
CMD001,75937,56982
CMD001,75937,56970
CMD001,75937,56957
CMD001,75937,56945
CMD001,75937,56932
CMD001,75937,56919
CMD001,75937,56907
CMD001,75937,56894
CMD001,75937,56881
CMD001,75937,56869
CMD001,75937,56856
CMD001,75937,56844
CMD001,75937,56831
CMD001,75937,56818
CMD001,75937,56806
CMD001,75937,56793
CMD001,75937,56780
CMD001,75937,56768
CMD001,75937,56755
CMD050,1,0
CMD002,75256,58015
CMD050,1,1
CMD103,629,1511,62992
CMD001,75256,58015
CMD001,75256,58002
CMD001,75256,57990
CMD001,75256,57977
CMD001,75256,57965
CMD001,75256,57952
CMD001,75256,57939
CMD001,75256,57927
CMD001,75256,57914
CMD001,75256,57901
CMD001,75256,57889
CMD001,75256,57876
CMD001,75256,57864
CMD001,75256,57851
CMD001,75256,57838
CMD001,75256,57826
CMD001,75256,57813
CMD001,75256,57800
CMD001,75256,57788
CMD001,75256,57775
CMD001,75256,57763
CMD001,75256,57750
CMD001,75256,57737
CMD001,75256,57725
CMD001,75256,57712
CMD001,75256,57699
CMD001,75256,57687
CMD001,75256,57674
CMD001,75256,57662
CMD001,75256,57649
CMD001,75256,57636
CMD001,75256,57624
CMD001,75256,57611
CMD001,75256,57598
CMD001,75256,57586
CMD001,75256,57573
CMD001,75256,57561
CMD001,75256,57548
CMD001,75256,57535
CMD001,75256,57523
CMD001,75256,57510
CMD001,75256,57497
CMD001,75256,57485
CMD001,75256,57472
CMD001,75256,57460
CMD001,75256,57447
CMD001,75256,57434
CMD001,75256,57422
CMD001,75256,57409
CMD001,75256,57396
CMD001,75256,57384
CMD001,75256,57371
CMD001,75256,57359
CMD001,75256,57346
CMD001,75256,57333
CMD001,75256,57321
CMD001,75256,57308
CMD001,75256,57295
CMD001,75256,57283
CMD001,75256,57270
CMD001,75256,57258
CMD001,75256,57245
CMD001,75256,57232
CMD001,75256,57220
CMD001,75256,57207
CMD001,75256,57194
CMD001,75256,57182
CMD001,75256,57169
CMD001,75256,57157
CMD001,75256,57144
CMD001,75256,57131
CMD001,75256,57119
CMD001,75256,57106
CMD001,75256,57093
CMD001,75256,57081
CMD001,75256,57068
CMD001,75256,57056
CMD001,75256,57043
CMD001,75256,57030
CMD001,75256,57018
CMD001,75256,57005
CMD001,75256,56992
CMD001,75256,56980
CMD001,75256,56967
CMD001,75256,56955
CMD001,75256,56942
CMD001,75256,56929
CMD001,75256,56917
CMD001,75256,56904
CMD001,75256,56891
CMD001,75256,56879
CMD001,75256,56866
CMD001,75256,56854
CMD001,75256,56841
CMD001,75256,56828
CMD001,75256,56816
CMD001,75256,56803
CMD001,75256,56790
CMD001,75256,56778
CMD001,75256,56765
CMD001,75256,56758
CMD001,75256,56771
CMD001,75256,56783
CMD001,75256,56796
CMD001,75256,56808
CMD001,75256,56821
CMD001,75256,56834
CMD001,75256,56846
CMD001,75256,56859
CMD001,75256,56872
CMD001,75256,56884
CMD001,75256,56897
CMD001,75256,56909
CMD001,75256,56922
CMD001,75256,56935
CMD001,75256,56947
CMD001,75256,56960
CMD001,75256,56973
CMD001,75256,56985
CMD001,75256,56998
CMD001,75256,57010
CMD001,75256,57023
CMD001,75256,57036
CMD001,75256,57048
CMD001,75256,57061
CMD001,75256,57074
CMD001,75256,57086
CMD001,75256,57099
CMD001,75256,57111
CMD001,75256,57124
CMD001,75256,57137
CMD001,75256,57149
CMD001,75256,57162
CMD001,75256,57175
CMD001,75256,57187
CMD001,75256,57200
CMD001,75256,57212
CMD001,75256,57225
CMD001,75256,57238
CMD001,75256,57250
CMD001,75256,57263
CMD001,75256,57276
CMD001,75256,57288
CMD001,75256,57301
CMD001,75256,57313
CMD001,75256,57326
CMD001,75256,57339
CMD001,75256,57351
CMD001,75256,57364
CMD001,75256,57377
CMD001,75256,57389
CMD001,75256,57402
CMD001,75256,57414
CMD001,75256,57427
CMD001,75256,57440
CMD001,75256,57452
CMD001,75256,57465
CMD001,75256,57478
CMD001,75256,57490
CMD001,75256,57503
CMD001,75256,57515
CMD001,75256,57528
CMD001,75256,57541
CMD001,75256,57553
CMD001,75256,57566
CMD001,75256,57579
CMD001,75256,57591
CMD001,75256,57604
CMD001,75256,57616
CMD001,75256,57629
CMD001,75256,57642
CMD001,75256,57654
CMD001,75256,57667
CMD001,75256,57680
CMD001,75256,57692
CMD001,75256,57705
CMD001,75256,57717
CMD001,75256,57730
CMD001,75256,57743
CMD001,75256,57755
CMD001,75256,57768
CMD001,75256,57781
CMD001,75256,57793
CMD001,75256,57806
CMD001,75256,57818
CMD001,75256,57831
CMD001,75256,57844
CMD001,75256,57856
CMD001,75256,57869
CMD001,75256,57882
CMD001,75256,57894
CMD001,75256,57907
CMD001,75256,57919
CMD001,75256,57932
CMD001,75256,57945
CMD001,75256,57957
CMD001,75256,57970
CMD001,75256,57983
CMD001,75256,57995
CMD001,75256,58008
CMD001,75256,58020
CMD001,75256,58033
CMD001,75256,58046
CMD001,75256,58058
CMD001,75256,58071
CMD001,75256,58084
CMD001,75256,58096
CMD001,75256,58109
CMD001,75256,58121
CMD001,75256,58134
CMD001,75256,58147
CMD001,75256,58159
CMD001,75256,58172
CMD001,75256,58185
CMD001,75256,58197
CMD001,75256,58210
CMD001,75256,58222
CMD001,75256,58235
CMD001,75256,58248
CMD001,75256,58260
CMD001,75256,58273
CMD001,75256,58286
CMD001,75256,58298
CMD001,75256,58311
CMD001,75256,58323
CMD001,75256,58336
CMD001,75256,58349
CMD001,75256,58361
CMD001,75256,58374
CMD001,75256,58387
CMD001,75262,58393
CMD001,75275,58393
CMD001,75288,58393
CMD001,75300,58393
CMD001,75313,58393
CMD001,75325,58393
CMD001,75338,58393
CMD001,75351,58393
CMD001,75363,58393
CMD001,75376,58393
CMD001,75389,58393
CMD001,75401,58393
CMD001,75414,58393
CMD001,75426,58393
CMD001,75439,58393
CMD001,75452,58393
CMD001,75464,58393
CMD001,75477,58393
CMD001,75490,58393
CMD001,75496,58400
CMD001,75496,58412
CMD001,75496,58425
CMD001,75496,58438
CMD001,75496,58450
CMD001,75496,58463
CMD001,75496,58475
CMD001,75496,58488
CMD001,75496,58501
CMD001,75496,58513
CMD001,75496,58526
CMD001,75496,58539
CMD001,75496,58551
CMD001,75496,58564
CMD001,75496,58576
CMD001,75496,58589
CMD001,75496,58602
CMD001,75496,58614
CMD001,75496,58627
CMD001,75496,58640
CMD001,75490,58649
CMD001,75479,58656
CMD001,75469,58664
CMD001,75459,58671
CMD001,75448,58678
CMD001,75437,58684
CMD001,75427,58691
CMD001,75416,58698
CMD001,75405,58704
CMD001,75394,58711
CMD001,75383,58717
CMD001,75372,58723
CMD001,75361,58729
CMD001,75350,58736
CMD001,75339,58741
CMD001,75328,58747
CMD001,75317,58753
CMD001,75305,58759
CMD001,75294,58764
CMD001,75283,58769
CMD001,75271,58775
CMD001,75260,58780
CMD001,75248,58785
CMD001,75236,58790
CMD001,75225,58795
CMD001,75213,58800
CMD001,75201,58804
CMD001,75190,58809
CMD001,75178,58813
CMD001,75166,58818
CMD001,75154,58822
CMD001,75142,58826
CMD001,75130,58830
CMD001,75118,58834
CMD001,75106,58837
CMD001,75094,58841
CMD001,75082,58845
CMD001,75070,58848
CMD001,75057,58851
CMD001,75045,58855
CMD001,75033,58858
CMD001,75021,58861
CMD001,75008,58864
CMD001,74996,58866
CMD001,74984,58869
CMD001,74971,58871
CMD001,74959,58874
CMD001,74947,58876
CMD001,74934,58878
CMD001,74922,58880
CMD001,74909,58882
CMD001,74897,58884
CMD001,74884,58886
CMD001,74872,58887
CMD001,74859,58889
CMD001,74847,58890
CMD001,74834,58892
CMD001,74821,58893
CMD001,74809,58894
CMD001,74796,58895
CMD001,74784,58895
CMD001,74771,58896
CMD001,74758,58896
CMD001,74746,58897
CMD001,74733,58897
CMD001,74721,58897
CMD001,74708,58897
CMD001,74695,58897
CMD001,74683,58897
CMD001,74670,58897
CMD001,74657,58896
CMD001,74645,58896
CMD001,74632,58895
CMD001,74620,58894
CMD001,74607,58894
CMD001,74594,58893
CMD001,74582,58891
CMD001,74569,58890
CMD001,74557,58889
CMD001,74544,58887
CMD001,74532,58886
CMD001,74519,58884
CMD001,74507,58882
CMD001,74494,58880
CMD001,74482,58878
CMD001,74469,58876
CMD001,74457,58874
CMD001,74445,58871
CMD001,74432,58869
CMD001,74420,58866
CMD001,74408,58863
CMD001,74395,58861
CMD001,74383,58858
CMD001,74371,58855
CMD001,74359,58851
CMD001,74346,58848
CMD001,74334,58845
CMD001,74322,58841
CMD001,74310,58837
CMD001,74298,58834
CMD001,74286,58830
CMD001,74274,58826
CMD001,74262,58822
CMD001,74250,58817
CMD001,74238,58813
CMD001,74226,58809
CMD001,74215,58804
CMD001,74203,58799
CMD001,74191,58795
CMD001,74180,58790
CMD001,74168,58785
CMD001,74156,58780
CMD001,74145,58775
CMD001,74133,58769
CMD001,74122,58764
CMD001,74111,58758
CMD001,74099,58753
CMD001,74088,58747
CMD001,74077,58741
CMD001,74066,58735
CMD001,74055,58729
CMD001,74044,58723
CMD001,74033,58717
CMD001,74022,58711
CMD001,74011,58704
CMD001,74000,58698
CMD001,73989,58691
CMD001,73979,58684
CMD001,73968,58677
CMD001,73958,58670
CMD001,73947,58663
CMD001,73937,58656
CMD001,73926,58649
CMD001,73921,58639
CMD001,73921,58627
CMD001,73921,58614
CMD001,73921,58601
CMD001,73921,58589
CMD001,73921,58576
CMD001,73921,58563
CMD001,73921,58551
CMD001,73921,58538
CMD001,73921,58526
CMD001,73921,58513
CMD001,73921,58500
CMD001,73921,58488
CMD001,73921,58475
CMD001,73921,58462
CMD001,73921,58450
CMD001,73921,58437
CMD001,73921,58425
CMD001,73921,58412
CMD001,73921,58399
CMD001,73927,58393
CMD001,73940,58393
CMD001,73952,58393
CMD001,73965,58393
CMD001,73978,58393
CMD001,73990,58393
CMD001,74003,58393
CMD001,74015,58393
CMD001,74028,58393
CMD001,74041,58393
CMD001,74053,58393
CMD001,74066,58393
CMD001,74079,58393
CMD001,74091,58393
CMD001,74104,58393
CMD001,74116,58393
CMD001,74129,58393
CMD001,74142,58393
CMD001,74154,58393
CMD001,74167,58393
CMD001,74173,58386
CMD001,74173,58374
CMD001,74173,58361
CMD001,74173,58348
CMD001,74173,58336
CMD001,74173,58323
CMD001,74173,58310
CMD001,74173,58298
CMD001,74173,58285
CMD001,74173,58273
CMD001,74173,58260
CMD001,74173,58247
CMD001,74173,58235
CMD001,74173,58222
CMD001,74173,58209
CMD001,74173,58197
CMD001,74173,58184
CMD001,74173,58172
CMD001,74173,58159
CMD001,74173,58146
CMD001,74173,58134
CMD001,74173,58121
CMD001,74173,58108
CMD001,74173,58096
CMD001,74173,58083
CMD001,74173,58071
CMD001,74173,58058
CMD001,74173,58045
CMD001,74173,58033
CMD001,74173,58020
CMD001,74173,58007
CMD001,74173,57995
CMD001,74173,57982
CMD001,74173,57970
CMD001,74173,57957
CMD001,74173,57944
CMD001,74173,57932
CMD001,74173,57919
CMD001,74173,57906
CMD001,74173,57894
CMD001,74173,57881
CMD001,74173,57869
CMD001,74173,57856
CMD001,74173,57843
CMD001,74173,57831
CMD001,74173,57818
CMD001,74173,57805
CMD001,74173,57793
CMD001,74173,57780
CMD001,74173,57768
CMD001,74173,57755
CMD001,74173,57742
CMD001,74173,57730
CMD001,74173,57717
CMD001,74173,57704
CMD001,74173,57692
CMD001,74173,57679
CMD001,74173,57667
CMD001,74173,57654
CMD001,74173,57641
CMD001,74173,57629
CMD001,74173,57616
CMD001,74173,57603
CMD001,74173,57591
CMD001,74173,57578
CMD001,74173,57566
CMD001,74173,57553
CMD001,74173,57540
CMD001,74173,57528
CMD001,74173,57515
CMD001,74173,57502
CMD001,74173,57490
CMD001,74173,57477
CMD001,74173,57465
CMD001,74173,57452
CMD001,74173,57439
CMD001,74173,57427
CMD001,74173,57414
CMD001,74173,57401
CMD001,74173,57389
CMD001,74173,57376
CMD001,74173,57364
CMD001,74173,57351
CMD001,74173,57338
CMD001,74173,57326
CMD001,74173,57313
CMD001,74173,57300
CMD001,74173,57288
CMD001,74173,57275
CMD001,74173,57263
CMD001,74173,57250
CMD001,74173,57237
CMD001,74173,57225
CMD001,74173,57212
CMD001,74173,57199
CMD001,74173,57187
CMD001,74173,57174
CMD001,74173,57162
CMD001,74173,57149
CMD001,74173,57136
CMD001,74173,57124
CMD001,74173,57111
CMD001,74173,57098
CMD001,74173,57086
CMD001,74173,57073
CMD001,74173,57061
CMD001,74173,57048
CMD001,74173,57035
CMD001,74173,57023
CMD001,74173,57010
CMD001,74173,56997
CMD001,74173,56985
CMD001,74173,56972
CMD001,74173,56960
CMD001,74173,56947
CMD001,74173,56934
CMD001,74173,56922
CMD001,74173,56909
CMD001,74173,56896
CMD001,74173,56884
CMD001,74173,56871
CMD001,74173,56859
CMD001,74173,56846
CMD001,74173,56833
CMD001,74173,56821
CMD001,74173,56808
CMD001,74173,56795
CMD001,74173,56783
CMD001,74173,56770
CMD001,74173,56758
CMD001,74183,56755
CMD001,74196,56755
CMD001,74208,56755
CMD001,74221,56755
CMD001,74234,56755
CMD001,74246,56755
CMD001,74259,56755
CMD001,74271,56755
CMD001,74284,56755
CMD001,74297,56755
CMD001,74309,56755
CMD001,74322,56755
CMD001,74335,56755
CMD001,74347,56755
CMD001,74360,56755
CMD001,74372,56755
CMD001,74385,56755
CMD001,74398,56755
CMD001,74410,56755
CMD001,74423,56755
CMD001,74436,56755
CMD001,74448,56755
CMD001,74461,56755
CMD001,74473,56755
CMD001,74486,56755
CMD001,74499,56755
CMD001,74511,56755
CMD001,74524,56755
CMD001,74537,56755
CMD001,74549,56755
CMD001,74562,56755
CMD001,74574,56755
CMD001,74587,56755
CMD001,74600,56755
CMD001,74612,56755
CMD001,74625,56755
CMD001,74638,56755
CMD001,74650,56755
CMD001,74663,56755
CMD001,74675,56755
CMD001,74688,56755
CMD001,74701,56755
CMD001,74713,56755
CMD001,74726,56755
CMD001,74739,56755
CMD001,74751,56755
CMD001,74764,56755
CMD001,74776,56755
CMD001,74789,56755
CMD001,74802,56755
CMD001,74814,56755
CMD001,74827,56755
CMD001,74840,56755
CMD001,74852,56755
CMD001,74865,56755
CMD001,74877,56755
CMD001,74890,56755
CMD001,74903,56755
CMD001,74915,56755
CMD001,74928,56755
CMD001,74941,56755
CMD001,74953,56755
CMD001,74966,56755
CMD001,74978,56755
CMD001,74991,56755
CMD001,75004,56755
CMD001,75016,56755
CMD001,75029,56755
CMD001,75042,56755
CMD001,75054,56755
CMD001,75067,56755
CMD001,75079,56755
CMD001,75092,56755
CMD001,75105,56755
CMD001,75117,56755
CMD001,75130,56755
CMD001,75143,56755
CMD001,75155,56755
CMD001,75168,56755
CMD001,75180,56755
CMD001,75193,56755
CMD001,75206,56755
CMD001,75218,56755
CMD001,75231,56755
CMD001,75244,56755
CMD001,75256,56755
CMD050,1,0
CMD002,78910,55747
CMD050,1,1
CMD103,629,1511,62992
CMD001,78910,55747
CMD001,78910,55735
CMD001,78910,55722
CMD001,78910,55709
CMD001,78910,55697
CMD001,78910,55684
CMD001,78910,55672
CMD001,78910,55659
CMD001,78910,55646
CMD001,78910,55634
CMD001,78910,55621
CMD001,78910,55608
CMD001,78910,55596
CMD001,78910,55583
CMD001,78910,55571
CMD001,78910,55558
CMD001,78910,55545
CMD001,78910,55533
CMD001,78910,55520
CMD001,78910,55507
CMD001,78910,55495
CMD001,78910,55482
CMD001,78910,55470
CMD001,78910,55457
CMD001,78910,55444
CMD001,78910,55432
CMD001,78910,55419
CMD001,78910,55406
CMD001,78910,55394
CMD001,78910,55381
CMD001,78910,55369
CMD001,78910,55356
CMD001,78910,55343
CMD001,78910,55331
CMD001,78910,55318
CMD001,78910,55305
CMD001,78910,55293
CMD001,78910,55280
CMD001,78910,55268
CMD001,78910,55255
CMD001,78910,55242
CMD001,78910,55230
CMD001,78910,55217
CMD001,78910,55204
CMD001,78910,55192
CMD001,78910,55179
CMD001,78910,55167
CMD001,78910,55154
CMD001,78910,55141
CMD001,78910,55129
CMD001,78910,55116
CMD001,78910,55103
CMD001,78910,55091
CMD001,78910,55078
CMD001,78910,55066
CMD001,78910,55053
CMD001,78910,55040
CMD001,78910,55028
CMD001,78910,55015
CMD001,78910,55002
CMD001,78910,54990
CMD001,78910,54977
CMD001,78910,54965
CMD001,78910,54952
CMD001,78910,54939
CMD001,78910,54927
CMD001,78910,54914
CMD001,78910,54901
CMD001,78910,54889
CMD001,78910,54876
CMD001,78910,54864
CMD001,78910,54851
CMD001,78910,54838
CMD001,78910,54826
CMD001,78910,54813
CMD001,78910,54800
CMD001,78910,54788
CMD001,78910,54775
CMD001,78910,54763
CMD001,78910,54750
CMD001,78910,54737
CMD001,78910,54725
CMD001,78910,54712
CMD001,78910,54699
CMD001,78910,54687
CMD001,78910,54674
CMD001,78910,54662
CMD001,78910,54649
CMD001,78910,54636
CMD001,78910,54624
CMD001,78910,54611
CMD001,78910,54598
CMD001,78910,54586
CMD001,78910,54573
CMD001,78910,54561
CMD001,78910,54548
CMD001,78910,54535
CMD001,78910,54523
CMD001,78910,54510
CMD001,78910,54497
CMD001,78910,54490
CMD001,78910,54503
CMD001,78910,54515
CMD001,78910,54528
CMD001,78910,54541
CMD001,78910,54553
CMD001,78910,54566
CMD001,78910,54579
CMD001,78910,54591
CMD001,78910,54604
CMD001,78910,54616
CMD001,78910,54629
CMD001,78910,54642
CMD001,78910,54654
CMD001,78910,54667
CMD001,78910,54680
CMD001,78910,54692
CMD001,78910,54705
CMD001,78910,54717
CMD001,78910,54730
CMD001,78910,54743
CMD001,78910,54755
CMD001,78910,54768
CMD001,78910,54781
CMD001,78910,54793
CMD001,78910,54806
CMD001,78910,54818
CMD001,78910,54831
CMD001,78910,54844
CMD001,78910,54856
CMD001,78910,54869
CMD001,78910,54882
CMD001,78910,54894
CMD001,78910,54907
CMD001,78910,54919
CMD001,78910,54932
CMD001,78910,54945
CMD001,78910,54957
CMD001,78910,54970
CMD001,78910,54983
CMD001,78910,54995
CMD001,78910,55008
CMD001,78910,55020
CMD001,78910,55033
CMD001,78910,55046
CMD001,78910,55058
CMD001,78910,55071
CMD001,78910,55084
CMD001,78910,55096
CMD001,78910,55109
CMD001,78910,55121
CMD001,78910,55134
CMD001,78910,55147
CMD001,78910,55159
CMD001,78910,55172
CMD001,78910,55185
CMD001,78910,55197
CMD001,78910,55210
CMD001,78910,55222
CMD001,78910,55235
CMD001,78910,55248
CMD001,78910,55260
CMD001,78910,55273
CMD001,78910,55286
CMD001,78910,55298
CMD001,78910,55311
CMD001,78910,55323
CMD001,78910,55336
CMD001,78910,55349
CMD001,78910,55361
CMD001,78910,55374
CMD001,78910,55387
CMD001,78910,55399
CMD001,78910,55412
CMD001,78910,55424
CMD001,78910,55437
CMD001,78910,55450
CMD001,78910,55462
CMD001,78910,55475
CMD001,78910,55488
CMD001,78910,55500
CMD001,78910,55513
CMD001,78910,55525
CMD001,78910,55538
CMD001,78910,55551
CMD001,78910,55563
CMD001,78910,55576
CMD001,78910,55589
CMD001,78910,55601
CMD001,78910,55614
CMD001,78910,55626
CMD001,78910,55639
CMD001,78910,55652
CMD001,78910,55664
CMD001,78910,55677
CMD001,78910,55690
CMD001,78910,55702
CMD001,78910,55715
CMD001,78910,55727
CMD001,78910,55740
CMD001,78910,55753
CMD001,78910,55765
CMD001,78910,55778
CMD001,78910,55791
CMD001,78910,55803
CMD001,78910,55816
CMD001,78910,55828
CMD001,78910,55841
CMD001,78910,55854
CMD001,78910,55866
CMD001,78910,55879
CMD001,78910,55892
CMD001,78910,55904
CMD001,78910,55917
CMD001,78910,55929
CMD001,78910,55942
CMD001,78910,55955
CMD001,78910,55967
CMD001,78910,55980
CMD001,78910,55993
CMD001,78910,56005
CMD001,78910,56018
CMD001,78910,56030
CMD001,78910,56043
CMD001,78910,56056
CMD001,78910,56068
CMD001,78910,56081
CMD001,78910,56094
CMD001,78910,56106
CMD001,78910,56119
CMD001,78916,56125
CMD001,78928,56125
CMD001,78941,56125
CMD001,78954,56125
CMD001,78966,56125
CMD001,78979,56125
CMD001,78992,56125
CMD001,79004,56125
CMD001,79017,56125
CMD001,79029,56125
CMD001,79042,56125
CMD001,79055,56125
CMD001,79067,56125
CMD001,79080,56125
CMD001,79093,56125
CMD001,79105,56125
CMD001,79118,56125
CMD001,79130,56125
CMD001,79143,56125
CMD001,79149,56132
CMD001,79149,56145
CMD001,79149,56157
CMD001,79149,56170
CMD001,79149,56182
CMD001,79149,56195
CMD001,79149,56208
CMD001,79149,56220
CMD001,79149,56233
CMD001,79149,56246
CMD001,79149,56258
CMD001,79149,56271
CMD001,79149,56283
CMD001,79149,56296
CMD001,79149,56309
CMD001,79149,56321
CMD001,79149,56334
CMD001,79149,56347
CMD001,79149,56359
CMD001,79149,56372
CMD001,79143,56381
CMD001,79133,56389
CMD001,79123,56396
CMD001,79112,56403
CMD001,79102,56410
CMD001,79091,56417
CMD001,79080,56423
CMD001,79069,56430
CMD001,79059,56437
CMD001,79048,56443
CMD001,79037,56449
CMD001,79026,56456
CMD001,79015,56462
CMD001,79004,56468
CMD001,78993,56474
CMD001,78981,56480
CMD001,78970,56485
CMD001,78959,56491
CMD001,78948,56496
CMD001,78936,56502
CMD001,78925,56507
CMD001,78913,56512
CMD001,78902,56517
CMD001,78890,56522
CMD001,78878,56527
CMD001,78867,56532
CMD001,78855,56537
CMD001,78843,56541
CMD001,78831,56545
CMD001,78819,56550
CMD001,78808,56554
CMD001,78796,56558
CMD001,78784,56562
CMD001,78772,56566
CMD001,78760,56570
CMD001,78747,56573
CMD001,78735,56577
CMD001,78723,56580
CMD001,78711,56584
CMD001,78699,56587
CMD001,78687,56590
CMD001,78674,56593
CMD001,78662,56596
CMD001,78650,56599
CMD001,78637,56601
CMD001,78625,56604
CMD001,78613,56606
CMD001,78600,56608
CMD001,78588,56611
CMD001,78575,56613
CMD001,78563,56615
CMD001,78550,56616
CMD001,78538,56618
CMD001,78525,56620
CMD001,78513,56621
CMD001,78500,56623
CMD001,78488,56624
CMD001,78475,56625
CMD001,78462,56626
CMD001,78450,56627
CMD001,78437,56628
CMD001,78425,56628
CMD001,78412,56629
CMD001,78399,56629
CMD001,78387,56629
CMD001,78374,56630
CMD001,78362,56630
CMD001,78349,56630
CMD001,78336,56629
CMD001,78324,56629
CMD001,78311,56629
CMD001,78298,56628
CMD001,78286,56628
CMD001,78273,56627
CMD001,78261,56626
CMD001,78248,56625
CMD001,78235,56624
CMD001,78223,56623
CMD001,78210,56621
