CMD001,79502,55496
CMD001,79489,55496
CMD001,79476,55496
CMD001,79464,55496
CMD001,79451,55496
CMD001,79439,55496
CMD001,79426,55496
CMD001,79413,55496
CMD001,79401,55496
CMD001,79388,55496
CMD001,79375,55496
CMD001,79363,55496
CMD001,79350,55496
CMD001,79338,55496
CMD001,79325,55496
CMD001,79312,55496
CMD001,79300,55496
CMD001,79287,55496
CMD001,79275,55496
CMD001,79262,55496
CMD001,79249,55496
CMD001,79237,55496
CMD001,79224,55496
CMD001,79211,55496
CMD001,79199,55496
CMD001,79186,55496
CMD001,79174,55496
CMD001,79161,55496
CMD001,79148,55496
CMD001,79136,55496
CMD001,79123,55496
CMD001,79111,55496
CMD001,79098,55496
CMD001,79085,55496
CMD001,79073,55496
CMD001,79060,55496
CMD001,79047,55496
CMD001,79035,55496
CMD001,79022,55496
CMD001,79010,55496
CMD001,78997,55496
CMD001,78984,55496
CMD001,78972,55496
CMD001,78959,55496
CMD001,78947,55496
CMD001,78934,55496
CMD001,78921,55496
CMD001,78909,55496
CMD001,78896,55496
CMD001,78883,55496
CMD001,78871,55496
CMD001,78858,55496
CMD001,78846,55496
CMD001,78833,55496
CMD001,78820,55496
CMD001,78808,55496
CMD001,78795,55496
CMD001,78783,55496
CMD001,78770,55496
CMD001,78757,55496
CMD001,78745,55496
CMD001,78732,55496
CMD001,78719,55496
CMD001,78707,55496
CMD001,78694,55496
CMD001,78682,55496
CMD001,78669,55496
CMD001,78656,55496
CMD001,78644,55496
CMD001,78631,55496
CMD001,78619,55496
CMD001,78606,55496
CMD001,78593,55496
CMD001,78581,55496
CMD001,78568,55496
CMD001,78555,55496
CMD001,78543,55496
CMD001,78530,55496
CMD001,78518,55496
CMD001,78505,55496
CMD001,78492,55496
CMD001,78480,55496
CMD001,78467,55496
CMD001,78455,55496
CMD001,78442,55496
CMD001,78429,55496
CMD001,78417,55496
CMD001,78404,55496
CMD001,78391,55496
CMD001,78379,55496
CMD001,78366,55496
CMD001,78354,55496
CMD001,78341,55496
CMD001,78328,55496
CMD001,78316,55496
CMD001,78303,55496
CMD001,78291,55496
CMD001,78278,55496
CMD001,78265,55496
CMD001,78253,55496
CMD001,78240,55496
CMD001,78227,55496
CMD001,78215,55496
CMD001,78202,55496
CMD001,78190,55496
CMD001,78177,55496
CMD001,78164,55496
CMD001,78152,55496
CMD001,78139,55496
CMD001,78127,55496
CMD001,78114,55496
CMD001,78101,55496
CMD001,78089,55496
CMD001,78076,55496
CMD001,78063,55496
CMD001,78051,55496
CMD001,78038,55496
CMD001,78026,55496
CMD001,78013,55496
CMD001,78000,55496
CMD001,77988,55496
CMD001,77975,55496
CMD001,77963,55496
CMD001,77950,55496
CMD001,77937,55496
CMD001,77925,55496
CMD001,77912,55496
CMD001,77899,55496
CMD001,77887,55496
CMD001,77874,55496
CMD001,77862,55496
CMD001,77849,55496
CMD001,77836,55496
CMD001,77824,55496
CMD001,77811,55496
CMD001,77799,55496
CMD001,77786,55496
CMD001,77773,55496
CMD001,77761,55496
CMD001,77748,55496
CMD001,77735,55496
CMD001,77723,55496
CMD001,77710,55496
CMD001,77698,55496
CMD001,77685,55496
CMD001,77672,55496
CMD001,77660,55496
CMD001,77647,55496
CMD001,77635,55496
CMD001,77622,55496
CMD001,77609,55496
CMD001,77597,55496
CMD001,77584,55496
CMD001,77571,55496
CMD001,77559,55496
CMD001,77546,55496
CMD001,77534,55496
CMD001,77521,55496
CMD001,77508,55496
CMD001,77496,55496
CMD001,77483,55496
CMD001,77471,55496
CMD001,77458,55496
CMD001,77445,55496
CMD001,77433,55496
CMD001,77420,55496
CMD001,77407,55496
CMD001,77395,55496
CMD001,77382,55496
CMD001,77370,55496
CMD001,77357,55496
CMD001,77344,55496
CMD001,77332,55496
CMD001,77319,55496
CMD001,77307,55496
CMD001,77294,55496
CMD001,77281,55496
CMD001,77269,55496
CMD001,77256,55496
CMD001,77244,55496
CMD001,77231,55496
CMD001,77218,55496
CMD001,77206,55496
CMD001,77193,55496
CMD001,77180,55496
CMD001,77168,55496
CMD001,77155,55496
CMD001,77143,55496
CMD001,77130,55496
CMD001,77117,55496
CMD001,77105,55496
CMD001,77092,55496
CMD001,77080,55496
CMD001,77067,55496
CMD001,77054,55496
CMD001,77042,55496
CMD001,77029,55496
CMD001,77016,55496
CMD001,77004,55496
CMD001,76991,55496
CMD001,76979,55496
CMD001,76966,55496
CMD001,76953,55496
CMD001,76941,55496
CMD001,76928,55496
CMD001,76916,55496
CMD001,76903,55496
CMD001,76890,55496
CMD001,76878,55496
CMD001,76865,55496
CMD001,76852,55496
CMD001,76840,55496
CMD001,76827,55496
CMD001,76815,55496
CMD001,76802,55496
CMD001,76789,55496
CMD001,76777,55496
CMD001,76764,55496
CMD001,76752,55496
CMD001,76739,55496
CMD001,76726,55496
CMD001,76714,55496
CMD001,76701,55496
CMD001,76688,55496
CMD001,76676,55496
CMD001,76663,55496
CMD001,76651,55496
CMD001,76638,55496
CMD001,76625,55496
CMD001,76613,55496
CMD001,76600,55496
CMD001,76588,55496
CMD001,76575,55496
CMD001,76562,55496
CMD001,76550,55496
CMD001,76537,55496
CMD001,76524,55496
CMD001,76512,55496
CMD001,76499,55496
CMD001,76487,55496
CMD001,76474,55496
CMD001,76461,55496
CMD001,76449,55496
CMD001,76436,55496
CMD001,76424,55496
CMD001,76411,55496
CMD001,76398,55496
CMD001,76386,55496
CMD001,76373,55496
CMD001,76360,55496
CMD001,76348,55496
CMD001,76335,55496
CMD001,76323,55496
CMD001,76310,55496
CMD001,76297,55496
CMD001,76285,55496
CMD001,76272,55496
CMD001,76260,55496
CMD001,76247,55496
CMD001,76234,55496
CMD001,76222,55496
CMD001,76209,55496
CMD001,76196,55496
CMD001,76184,55496
CMD001,76171,55496
CMD001,76159,55496
CMD001,76146,55496
CMD001,76133,55496
CMD001,76121,55496
CMD001,76108,55496
CMD001,76096,55496
CMD001,76083,55496
CMD001,76070,55496
CMD001,76058,55496
CMD001,76045,55496
CMD001,76032,55496
CMD001,76020,55496
CMD001,76007,55496
CMD001,75995,55496
CMD001,75982,55496
CMD001,75969,55496
CMD001,75957,55496
CMD001,75944,55496
CMD001,75932,55496
CMD001,75919,55496
CMD001,75906,55496
CMD001,75894,55496
CMD001,75881,55496
CMD001,75868,55496
CMD001,75856,55496
CMD001,75843,55496
CMD001,75831,55496
CMD001,75818,55496
CMD001,75805,55496
CMD001,75793,55496
CMD001,75780,55496
CMD001,75768,55496
CMD001,75755,55496
CMD001,75742,55496
CMD001,75730,55496
CMD001,75717,55496
CMD001,75704,55496
CMD001,75692,55496
CMD001,75679,55496
CMD001,75667,55496
CMD001,75654,55496
CMD001,75641,55496
CMD001,75629,55496
CMD001,75616,55496
CMD001,75604,55496
CMD001,75591,55496
CMD001,75578,55496
CMD001,75566,55496
CMD001,75553,55496
CMD001,75540,55496
CMD001,75528,55496
CMD001,75515,55496
CMD001,75503,55496
CMD001,75490,55496
CMD001,75477,55496
CMD001,75465,55496
CMD001,75452,55496
CMD001,75440,55496
CMD001,75427,55496
CMD001,75414,55496
CMD001,75402,55496
CMD001,75389,55496
CMD001,75376,55496
CMD001,75364,55496
CMD001,75351,55496
CMD001,75339,55496
CMD001,75326,55496
CMD001,75313,55496
CMD001,75301,55496
CMD001,75288,55496
CMD001,75276,55496
CMD001,75263,55496
CMD001,75250,55496
CMD001,75238,55496
CMD001,75225,55496
CMD001,75212,55496
CMD001,75200,55496
CMD001,75187,55496
CMD001,75175,55496
CMD001,75162,55496
CMD001,75149,55496
CMD001,75137,55496
CMD001,75124,55496
CMD001,75112,55496
CMD001,75099,55496
CMD001,75086,55496
CMD001,75074,55496
CMD001,75061,55496
CMD001,75048,55496
CMD001,75036,55496
CMD001,75023,55496
CMD001,75011,55496
CMD001,74998,55496
CMD001,74985,55496
CMD001,74973,55496
CMD001,74960,55496
CMD001,74948,55496
CMD001,74935,55496
CMD001,74922,55496
CMD001,74910,55496
CMD001,74897,55496
CMD001,74885,55496
CMD001,74872,55496
CMD001,74859,55496
CMD001,74847,55496
CMD001,74834,55496
CMD001,74821,55496
CMD001,74809,55496
CMD001,74796,55496
CMD001,74784,55496
CMD001,74771,55496
CMD001,74758,55496
CMD001,74746,55496
CMD001,74733,55496
CMD001,74721,55496
CMD001,74708,55496
CMD001,74695,55496
CMD001,74683,55496
CMD001,74670,55496
CMD001,74657,55496
CMD001,74645,55496
CMD001,74632,55496
CMD001,74620,55496
CMD001,74607,55496
CMD001,74594,55496
CMD001,74582,55496
CMD001,74569,55496
CMD001,74557,55496
CMD001,74544,55496
CMD001,74531,55496
CMD001,74519,55496
CMD001,74506,55496
CMD001,74493,55496
CMD001,74481,55496
CMD001,74468,55496
CMD001,74456,55496
CMD001,74443,55496
CMD001,74430,55496
CMD001,74418,55496
CMD001,74405,55496
CMD001,74393,55496
CMD001,74380,55496
CMD001,74367,55496
CMD001,74355,55496
CMD001,74342,55496
CMD001,74329,55496
CMD001,74317,55496
CMD001,74304,55496
CMD001,74292,55496
CMD001,74279,55496
CMD001,74266,55496
CMD001,74254,55496
CMD001,74241,55496
CMD001,74229,55496
CMD001,74216,55496
CMD001,74203,55496
CMD001,74191,55496
CMD001,74178,55496
CMD001,74165,55496
CMD001,74153,55496
CMD001,74140,55496
CMD001,74128,55496
CMD001,74115,55496
CMD001,74102,55496
CMD001,74090,55496
CMD001,74077,55496
CMD001,74065,55496
CMD001,74052,55496
CMD001,74039,55496
CMD001,74027,55496
CMD001,74014,55496
CMD001,74001,55496
CMD001,73989,55496
CMD001,73976,55496
CMD001,73964,55496
CMD001,73951,55496
CMD001,73938,55496
CMD001,73926,55496
CMD001,73913,55496
CMD001,73901,55496
CMD001,73888,55496
CMD001,73875,55496
CMD001,73863,55496
CMD001,73850,55496
CMD001,73837,55496
CMD001,73825,55496
CMD001,73812,55496
CMD001,73800,55496
CMD001,73787,55496
CMD001,73774,55496
CMD001,73762,55496
CMD001,73749,55496
CMD001,73737,55496
CMD001,73724,55496
CMD001,73711,55496
CMD001,73699,55496
CMD001,73686,55496
CMD001,73673,55496
CMD001,73661,55496
CMD001,73648,55496
CMD001,73636,55496
CMD001,73623,55496
CMD001,73610,55496
CMD001,73598,55496
CMD001,73585,55496
CMD001,73573,55496
CMD001,73560,55496
CMD001,73547,55496
CMD001,73535,55496
CMD001,73522,55496
CMD001,73509,55496
CMD001,73497,55496
CMD001,73484,55496
CMD001,73472,55496
CMD001,73459,55496
CMD001,73446,55496
CMD001,73434,55496
CMD001,73421,55496
CMD001,73409,55496
CMD001,73396,55496
CMD001,73383,55496
CMD001,73371,55496
CMD001,73358,55496
CMD001,73345,55496
CMD001,73333,55496
CMD001,73320,55496
CMD001,73308,55496
CMD001,73295,55496
CMD001,73282,55496
CMD001,73270,55496
CMD001,73257,55496
CMD001,73245,55496
CMD001,73232,55496
CMD001,73219,55496
CMD001,73207,55496
CMD001,73194,55496
CMD001,73181,55496
CMD001,73169,55496
CMD001,73156,55496
CMD001,73144,55496
CMD001,73131,55496
CMD001,73118,55496
CMD001,73106,55496
CMD001,73093,55496
CMD001,73081,55496
CMD001,73068,55496
CMD001,73055,55496
CMD001,73043,55496
CMD001,73030,55496
CMD001,73017,55496
CMD001,73005,55496
CMD001,72992,55496
CMD001,72980,55496
CMD001,72967,55496
CMD001,72954,55496
CMD001,72942,55496
CMD001,72929,55496
CMD001,72917,55496
CMD001,72907,55502
CMD001,72898,55511
CMD001,72889,55520
CMD001,72880,55529
CMD001,72871,55538
CMD001,72862,55546
CMD001,72853,55555
CMD001,72844,55564
CMD001,72835,55573
CMD001,72826,55582
CMD001,72817,55591
CMD001,72808,55600
CMD001,72800,55609
CMD001,72791,55618
CMD001,72782,55627
CMD001,72773,55636
CMD001,72764,55645
CMD001,72755,55654
CMD001,72746,55662
CMD001,72737,55671
CMD001,72728,55680
CMD001,72719,55689
CMD001,72710,55698
CMD001,72701,55707
CMD001,72692,55716
CMD001,72684,55725
CMD001,72675,55734
CMD001,72666,55743
CMD001,72657,55752
CMD001,72648,55761
CMD001,72639,55769
CMD001,72630,55778
CMD001,72621,55787
CMD001,72612,55796
CMD001,72603,55805
CMD001,72594,55814
CMD001,72585,55823
CMD001,72577,55832
CMD001,72568,55841
CMD001,72559,55850
CMD001,72550,55859
CMD001,72541,55868
CMD001,72532,55877
CMD001,72523,55885
CMD001,72514,55894
CMD001,72505,55903
CMD001,72496,55912
CMD001,72487,55921
CMD001,72478,55930
CMD001,72472,55940
CMD001,72472,55953
CMD001,72472,55965
CMD001,72472,55978
CMD001,72472,55990
CMD001,72472,56003
CMD001,72472,56016
CMD001,72472,56028
CMD001,72472,56041
CMD001,72472,56054
CMD001,72472,56066
CMD001,72472,56079
CMD001,72472,56091
CMD001,72472,56104
CMD001,72472,56117
CMD001,72472,56129
CMD001,72472,56142
CMD001,72472,56154
CMD001,72472,56167
CMD001,72472,56180
CMD001,72472,56192
CMD001,72472,56205
CMD001,72472,56218
CMD001,72472,56230
CMD001,72472,56243
CMD001,72472,56255
CMD001,72472,56268
CMD001,72472,56281
CMD001,72472,56293
CMD001,72472,56306
CMD001,72472,56318
CMD001,72472,56331
CMD001,72472,56344
CMD001,72472,56356
CMD001,72472,56369
CMD001,72472,56382
CMD001,72472,56394
CMD001,72472,56407
CMD001,72472,56419
CMD001,72472,56432
CMD001,72472,56445
CMD001,72472,56457
CMD001,72472,56470
CMD001,72472,56482
CMD001,72472,56495
CMD001,72472,56508
CMD001,72472,56520
CMD001,72472,56533
CMD001,72472,56545
CMD001,72472,56558
CMD001,72472,56571
CMD001,72472,56583
CMD001,72472,56596
CMD001,72472,56609
CMD001,72472,56621
CMD001,72472,56634
CMD001,72472,56646
CMD001,72472,56659
CMD001,72472,56672
CMD001,72472,56684
CMD001,72472,56697
CMD001,72472,56709
CMD001,72472,56722
CMD001,72472,56735
CMD001,72472,56747
CMD001,72472,56760
CMD001,72472,56773
CMD001,72472,56785
CMD001,72472,56798
CMD001,72472,56810
CMD001,72472,56823
CMD001,72472,56836
CMD001,72472,56848
CMD001,72472,56861
CMD001,72472,56873
CMD001,72472,56886
CMD001,72472,56899
CMD001,72472,56911
CMD001,72472,56924
CMD001,72472,56937
CMD001,72472,56949
CMD001,72472,56962
CMD001,72472,56974
CMD001,72472,56987
CMD001,72472,57000
CMD001,72472,57012
CMD001,72472,57025
CMD001,72472,57037
CMD001,72472,57050
CMD001,72472,57063
CMD001,72472,57075
CMD001,72472,57088
CMD001,72472,57101
CMD001,72472,57113
CMD001,72472,57126
CMD001,72472,57138
CMD001,72472,57151
CMD001,72472,57164
CMD001,72472,57176
CMD001,72472,57189
CMD001,72472,57201
CMD001,72472,57214
CMD001,72472,57227
CMD001,72472,57239
CMD001,72472,57252
CMD001,72472,57265
CMD001,72472,57277
CMD001,72472,57290
CMD001,72472,57302
CMD001,72472,57315
CMD001,72472,57328
CMD001,72472,57340
CMD001,72472,57353
CMD001,72472,57365
CMD001,72472,57378
CMD001,72472,57391
CMD001,72472,57403
CMD001,72472,57416
CMD001,72472,57429
CMD001,72472,57441
CMD001,72476,57452
CMD001,72485,57461
CMD001,72494,57470
CMD001,72503,57479
CMD001,72511,57488
CMD001,72520,57497
CMD001,72529,57506
CMD001,72538,57515
CMD001,72547,57524
CMD001,72556,57532
CMD001,72565,57541
CMD001,72574,57550
CMD001,72583,57559
CMD001,72592,57568
CMD001,72601,57577
CMD001,72610,57586
CMD001,72619,57595
CMD001,72627,57604
CMD001,72636,57613
CMD001,72645,57622
CMD001,72654,57631
CMD001,72663,57640
CMD001,72672,57648
CMD001,72681,57657
CMD001,72690,57666
CMD001,72699,57675
CMD001,72708,57684
CMD001,72717,57693
CMD001,72726,57702
CMD001,72734,57711
CMD001,72743,57720
CMD001,72752,57729
CMD001,72761,57738
CMD001,72770,57747
CMD001,72779,57755
CMD001,72788,57764
CMD001,72797,57773
CMD001,72806,57782
CMD001,72815,57791
CMD001,72824,57800
CMD001,72833,57809
CMD001,72842,57818
CMD001,72850,57827
CMD001,72859,57836
CMD001,72868,57845
CMD001,72877,57854
CMD001,72886,57863
CMD001,72895,57871
CMD001,72904,57880
CMD001,72913,57889
CMD050,1,0
CMD050,2,0
CMD050,2,0
SUB002

SUB003
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,37795,151181
CMD104,15118
CMD401,629,800,44094,800
CMD402,800
CMD409,629,800,3000,44094,800,5000
CMD408,800,5000
CMD050,2,1
CMD002,73216,57070
CMD050,1,1
CMD103,629,44094,62992
CMD001,73216,57070
CMD001,73216,57058
CMD001,73216,57045
CMD001,73216,57032
CMD001,73216,57019
CMD001,73216,57006
CMD001,73216,56994
CMD001,73216,56981
CMD001,73216,56968
CMD001,73216,56955
CMD001,73216,56942
CMD001,73216,56930
CMD001,73216,56917
CMD001,73216,56904
CMD001,73216,56891
CMD001,73216,56878
CMD001,73216,56866
CMD001,73216,56853
CMD001,73216,56840
CMD001,73216,56827
CMD001,73216,56814
CMD001,73216,56801
CMD001,73216,56789
CMD001,73216,56776
CMD001,73216,56763
CMD001,73216,56750
CMD001,73216,56737
CMD001,73216,56725
CMD001,73216,56712
CMD001,73216,56699
CMD001,73216,56686
CMD001,73216,56673
CMD001,73216,56661
CMD001,73216,56648
CMD001,73216,56635
CMD001,73216,56622
CMD001,73216,56609
CMD001,73217,56597
CMD001,73218,56584
CMD001,73221,56572
CMD001,73225,56559
CMD001,73229,56547
CMD001,73235,56536
CMD001,73241,56525
CMD001,73248,56514
CMD001,73256,56504
CMD001,73264,56494
CMD001,73274,56485
CMD001,73283,56477
CMD001,73294,56470
CMD001,73305,56463
CMD001,73316,56457
CMD001,73328,56452
CMD001,73340,56448
CMD001,73352,56445
CMD001,73365,56442
CMD001,73378,56441
CMD001,73391,56440
CMD001,73403,56441
CMD001,73416,56442
CMD001,73429,56445
CMD001,73441,56448
CMD001,73453,56452
CMD001,73465,56457
CMD001,73476,56463
CMD001,73487,56470
CMD001,73498,56477
CMD001,73507,56485
CMD001,73517,56494
CMD001,73525,56504
CMD001,73533,56514
CMD001,73540,56525
CMD001,73546,56536
CMD001,73552,56547
CMD001,73556,56559
CMD001,73560,56572
CMD001,73563,56584
CMD001,73565,56597
CMD001,73565,56609
CMD001,73566,56622
CMD001,73566,56635
CMD001,73566,56648
CMD001,73566,56661
CMD001,73566,56673
CMD001,73566,56686
CMD001,73566,56699
CMD001,73566,56712
CMD001,73566,56725
CMD001,73566,56737
CMD001,73566,56750
CMD001,73566,56763
CMD001,73566,56776
CMD001,73566,56789
CMD001,73566,56801
CMD001,73566,56814
CMD001,73566,56827
CMD001,73566,56840
CMD001,73566,56853
CMD001,73566,56866
CMD001,73566,56878
CMD001,73566,56891
CMD001,73566,56904
CMD001,73566,56917
CMD001,73566,56930
CMD001,73566,56942
CMD001,73566,56955
CMD001,73566,56968
CMD001,73566,56981
CMD001,73566,56994
CMD001,73566,57006
CMD001,73566,57019
CMD001,73566,57032
CMD001,73566,57045
CMD001,73566,57058
CMD001,73566,57070
CMD050,1,0
CMD002,73776,57070
CMD050,1,1
CMD103,629,44094,62992
CMD001,73776,57070
CMD001,73776,57058
CMD001,73776,57045
CMD001,73776,57032
CMD001,73776,57019
CMD001,73776,57007
CMD001,73776,56994
CMD001,73776,56981
CMD001,73776,56968
CMD001,73776,56955
CMD001,73776,56943
CMD001,73776,56930
CMD001,73776,56917
CMD001,73776,56904
CMD001,73776,56892
CMD001,73776,56879
CMD001,73776,56866
CMD001,73776,56853
CMD001,73776,56840
CMD001,73776,56828
CMD001,73776,56815
CMD001,73776,56802
CMD001,73776,56789
CMD001,73776,56777
CMD001,73776,56764
CMD001,73776,56751
CMD001,73776,56738
CMD001,73776,56726
CMD001,73776,56713
CMD001,73776,56700
CMD001,73776,56687
CMD001,73776,56674
CMD001,73776,56662
CMD001,73776,56649
CMD001,73776,56636
CMD001,73776,56623
CMD001,73776,56611
CMD001,73776,56598
CMD001,73776,56585
CMD001,73776,56572
CMD001,73776,56560
CMD001,73776,56547
CMD001,73776,56534
CMD001,73776,56521
CMD001,73776,56508
CMD001,73776,56496
CMD001,73776,56483
CMD001,73776,56470
CMD001,73776,56457
CMD001,73776,56445
CMD001,73784,56440
CMD001,73797,56440
CMD001,73810,56440
CMD001,73822,56440
CMD001,73835,56440
CMD001,73848,56440
CMD001,73861,56440
CMD001,73874,56440
CMD001,73886,56440
CMD001,73899,56440
CMD001,73912,56440
CMD001,73925,56440
CMD001,73937,56440
CMD001,73950,56440
CMD001,73963,56441
CMD001,73975,56443
CMD001,73988,56447
CMD001,73999,56452
CMD001,74010,56459
CMD001,74020,56467
CMD001,74029,56476
CMD001,74037,56486
CMD001,74044,56497
CMD001,74049,56509
CMD001,74053,56521
CMD001,74055,56533
CMD001,74055,56546
CMD001,74055,56559
CMD001,74055,56572
CMD001,74055,56584
CMD001,74055,56597
CMD001,74055,56610
CMD001,74055,56623
CMD001,74055,56636
CMD001,74055,56648
CMD001,74055,56661
CMD001,74055,56674
CMD001,74055,56687
CMD001,74055,56699
CMD001,74055,56712
CMD001,74055,56725
CMD001,74055,56738
CMD001,74055,56750
CMD001,74055,56763
CMD001,74053,56776
CMD001,74050,56788
CMD001,74046,56800
CMD001,74039,56811
CMD001,74032,56822
CMD001,74023,56831
CMD001,74014,56839
CMD001,74003,56846
CMD001,73992,56852
CMD001,73979,56856
CMD001,73967,56859
CMD001,73954,56860
CMD001,73942,56860
CMD001,73929,56860
CMD001,73916,56860
CMD001,73903,56860
CMD001,73890,56860
CMD001,73878,56860
CMD001,73865,56860
CMD001,73852,56860
CMD001,73839,56860
CMD001,73827,56860
CMD001,73814,56860
CMD001,73801,56860
CMD001,73788,56860
CMD001,73776,56860
CMD050,1,0
CMD002,74545,56440
CMD050,1,1
CMD103,629,44094,62992
CMD001,74545,56440
CMD001,74533,56440
CMD001,74520,56440
CMD001,74507,56440
CMD001,74494,56440
CMD001,74481,56440
CMD001,74469,56440
CMD001,74456,56440
CMD001,74443,56440
CMD001,74430,56440
CMD001,74418,56440
CMD001,74405,56440
CMD001,74392,56440
CMD001,74379,56440
CMD001,74366,56441
CMD001,74354,56442
CMD001,74341,56445
CMD001,74329,56449
CMD001,74318,56455
CMD001,74307,56462
CMD001,74297,56470
CMD001,74289,56479
CMD001,74281,56490
CMD001,74275,56501
CMD001,74271,56513
CMD001,74267,56525
CMD001,74266,56538
CMD001,74265,56551
CMD001,74265,56564
CMD001,74265,56576
CMD001,74265,56589
CMD001,74265,56602
CMD001,74265,56615
CMD001,74265,56628
CMD001,74265,56640
CMD001,74265,56653
CMD001,74265,56666
CMD001,74265,56679
CMD001,74265,56692
CMD001,74265,56704
CMD001,74265,56717
CMD001,74266,56730
CMD001,74267,56743
CMD001,74270,56755
CMD001,74274,56767
CMD001,74278,56779
CMD001,74284,56791
CMD001,74291,56801
CMD001,74299,56811
CMD001,74308,56821
CMD001,74317,56829
CMD001,74328,56837
CMD001,74339,56843
CMD001,74350,56849
CMD001,74362,56854
CMD001,74374,56857
CMD001,74387,56859
CMD001,74400,56860
CMD001,74413,56860
CMD001,74425,56859
CMD001,74438,56857
CMD001,74450,56853
CMD001,74462,56848
CMD001,74473,56843
CMD001,74484,56836
CMD001,74495,56828
CMD001,74504,56820
CMD001,74513,56810
CMD001,74520,56800
CMD001,74527,56789
CMD001,74533,56778
CMD001,74538,56766
CMD001,74541,56754
CMD001,74544,56741
CMD001,74545,56729
CMD001,74545,56716
CMD001,74545,56703
CMD001,74545,56690
CMD001,74545,56677
CMD001,74545,56665
CMD001,74545,56652
CMD001,74534,56650
CMD001,74521,56650
CMD001,74508,56650
CMD001,74496,56650
CMD001,74483,56650
CMD001,74470,56650
CMD001,74457,56650
CMD001,74445,56650
CMD001,74432,56650
CMD001,74419,56650
CMD001,74406,56650
CMD001,74393,56650
CMD001,74381,56650
CMD001,74368,56650
CMD001,74355,56650
CMD001,74342,56650
CMD001,74329,56650
CMD001,74317,56650
CMD001,74304,56650
CMD001,74291,56650
CMD001,74278,56650
CMD001,74265,56650
CMD050,1,0
CMD002,74755,56440
CMD050,1,1
CMD103,629,44094,62992
CMD001,74755,56440
CMD001,74755,56453
CMD001,74755,56466
CMD001,74755,56479
CMD001,74755,56492
CMD001,74755,56505
CMD001,74755,56518
CMD001,74755,56531
CMD001,74755,56544
CMD001,74755,56557
CMD001,74755,56570
CMD001,74755,56583
CMD001,74755,56596
CMD001,74755,56609
CMD001,74755,56622
CMD001,74755,56635
CMD001,74755,56648
CMD001,74755,56661
CMD001,74755,56674
CMD001,74755,56687
CMD001,74755,56700
CMD001,74755,56713
CMD001,74755,56726
CMD001,74755,56739
CMD001,74755,56752
CMD001,74755,56764
CMD001,74755,56777
CMD001,74755,56790
CMD001,74755,56803
CMD001,74755,56816
CMD001,74755,56829
CMD001,74755,56842
CMD001,74755,56855
CMD001,74763,56860
CMD001,74776,56860
CMD001,74789,56860
CMD001,74802,56860
CMD001,74815,56860
CMD001,74828,56860
CMD001,74841,56860
CMD001,74854,56860
CMD001,74867,56860
CMD001,74880,56860
CMD001,74893,56860
CMD001,74906,56860
CMD001,74919,56860
CMD001,74932,56860
CMD001,74945,56860
CMD001,74958,56860
CMD001,74965,56855
CMD001,74965,56842
CMD001,74965,56829
CMD001,74965,56816
CMD001,74965,56803
CMD001,74965,56790
CMD050,1,0
CMD002,75175,56860
CMD050,1,1
CMD103,629,44094,62992
CMD001,75175,56860
CMD001,75385,56860
CMD050,1,0
CMD002,75245,56440
CMD050,1,1
CMD103,629,44094,62992
CMD001,75245,56440
CMD001,75245,57070
CMD050,1,0
CMD002,75875,56580
CMD050,1,1
CMD103,629,44094,62992
CMD001,75875,56580
CMD001,75875,56593
CMD001,75875,56606
CMD001,75875,56619
CMD001,75875,56631
CMD001,75875,56644
CMD001,75875,56657
CMD001,75875,56670
CMD001,75875,56682
CMD001,75875,56695
CMD001,75875,56708
CMD001,75875,56721
CMD001,75875,56733
CMD001,75873,56746
CMD001,75870,56758
CMD001,75866,56770
CMD001,75861,56782
CMD001,75855,56793
CMD001,75848,56804
CMD001,75840,56814
CMD001,75831,56823
CMD001,75821,56831
CMD001,75811,56838
CMD001,75800,56845
CMD001,75788,56850
CMD001,75776,56854
CMD001,75764,56857
CMD001,75751,56859
CMD001,75738,56860
CMD001,75726,56860
CMD001,75713,56859
CMD001,75701,56856
CMD001,75688,56852
CMD001,75677,56847
CMD001,75665,56842
CMD001,75655,56835
CMD001,75644,56827
CMD001,75635,56818
CMD001,75627,56809
CMD001,75619,56798
CMD001,75612,56788
CMD001,75607,56776
CMD001,75602,56764
CMD001,75599,56752
CMD001,75597,56739
CMD001,75595,56727
CMD001,75595,56714
CMD001,75595,56701
CMD001,75595,56689
CMD001,75595,56676
CMD001,75595,56663
CMD001,75595,56650
CMD001,75595,56638
CMD001,75595,56625
CMD001,75595,56612
CMD001,75595,56599
CMD001,75595,56587
CMD001,75595,56574
CMD001,75597,56561
CMD001,75599,56549
CMD001,75602,56536
CMD001,75607,56525
CMD001,75613,56513
CMD001,75619,56502
CMD001,75627,56492
CMD001,75635,56482
CMD001,75645,56474
CMD001,75655,56466
CMD001,75665,56459
CMD001,75677,56453
CMD001,75689,56448
CMD001,75701,56445
CMD001,75713,56442
CMD001,75726,56441
CMD001,75739,56440
CMD001,75751,56441
CMD001,75764,56443
CMD001,75776,56447
CMD001,75788,56451
CMD001,75800,56456
CMD001,75811,56463
CMD001,75821,56470
CMD001,75831,56478
CMD001,75840,56487
CMD001,75848,56497
CMD001,75855,56508
CMD001,75861,56519
CMD001,75866,56531
CMD001,75870,56543
CMD001,75873,56555
CMD001,75875,56568
CMD001,75875,56580
CMD050,1,0
CMD002,76365,56580
